RK,TEAM,GMS,TOTAL,AVG,PCT,year,sport
1,Oakland,81,1476792,18232,52.0,2011,mlb
2,Tampa Bay,81,1529188,18878,55.4,2011,mlb
3,Florida,80,1520562,19007,48.8,2011,mlb
4,Kansas City,81,1724450,21289,56.2,2011,mlb
5,Baltimore,80,1755461,21943,48.3,2011,mlb
6,Toronto,81,1818103,22445,45.6,2011,mlb
7,Cleveland,81,1840835,22726,52.3,2011,mlb
8,Seattle,81,1896321,23411,48.9,2011,mlb
9,Pittsburgh,80,1940429,24255,63.2,2011,mlb
10,Chicago White Sox,81,2001117,24705,60.8,2011,mlb
11,Washington,78,1940478,24877,59.9,2011,mlb
12,Houston,81,2067016,25518,62.3,2011,mlb
13,Arizona,81,2105432,25992,53.4,2011,mlb
14,San Diego,81,2143018,26457,62.0,2011,mlb
15,Cincinnati,81,2213498,27327,64.6,2011,mlb
16,Atlanta,79,2372940,30037,60.4,2011,mlb
17,NY Mets,79,2378549,30108,72.0,2011,mlb
18,Detroit,81,2642045,32617,79.1,2011,mlb
19,Colorado,81,2909777,35923,71.1,2011,mlb
20,LA Dodgers,81,2935139,36236,64.7,2011,mlb
21,Texas,81,2946949,36382,74.0,2011,mlb
22,Chicago Cubs,81,3017966,37258,90.5,2011,mlb
23,Boston,81,3054001,37703,101.7,2011,mlb
24,Milwaukee,81,3071373,37918,90.5,2011,mlb
25,St. Louis,81,3093954,38196,86.9,2011,mlb
26,LA Angels,81,3166321,39090,86.1,2011,mlb
27,Minnesota,81,3168107,39112,99.0,2011,mlb
28,San Francisco,81,3387303,41818,99.8,2011,mlb
29,NY Yankees,81,3653680,45107,89.7,2011,mlb
30,Philadelphia,81,3680718,45440,104.1,2011,mlb
1,Tampa Bay,81,1559681,19255,56.5,2012,mlb
2,Cleveland,81,1603596,19797,45.6,2012,mlb
3,Houston,81,1607733,19848,48.5,2012,mlb
4,Oakland,81,1679013,20728,60.6,2012,mlb
5,Seattle,81,1721920,21258,44.4,2012,mlb
6,Kansas City,80,1739859,21748,57.4,2012,mlb
7,Chicago White Sox,81,1965955,24271,59.8,2012,mlb
8,Toronto,81,2099663,25921,52.6,2012,mlb
9,Pittsburgh,80,2091918,26148,68.2,2012,mlb
10,San Diego,81,2123721,26218,61.4,2012,mlb
11,Baltimore,79,2102240,26610,58.6,2012,mlb
12,Arizona,81,2177617,26884,55.3,2012,mlb
13,Miami,81,2219444,27400,73.2,2012,mlb
14,NY Mets,80,2242803,28035,67.1,2012,mlb
15,Cincinnati,81,2347251,28978,68.5,2012,mlb
16,Atlanta,81,2420171,29878,60.1,2012,mlb
17,Washington,79,2370794,30010,72.3,2012,mlb
18,Colorado,81,2630458,32474,64.3,2012,mlb
19,Minnesota,81,2776354,34275,86.8,2012,mlb
20,Milwaukee,81,2831385,34955,83.4,2012,mlb
21,Chicago Cubs,81,2882756,35589,86.5,2012,mlb
22,Detroit,81,3028033,37383,90.6,2012,mlb
23,Boston,81,3043003,37567,101.4,2012,mlb
24,LA Angels,81,3061770,37799,83.3,2012,mlb
25,St. Louis,81,3262109,40272,91.6,2012,mlb
26,LA Dodgers,81,3324246,41040,73.3,2012,mlb
27,San Francisco,81,3377371,41695,99.5,2012,mlb
28,Texas,81,3460280,42719,86.9,2012,mlb
29,NY Yankees,81,3542406,43733,87.0,2012,mlb
30,Philadelphia,81,3565718,44021,100.8,2012,mlb
1,Tampa Bay,81,1510300,18645,54.7,2013,mlb
2,Miami,81,1586322,19584,52.3,2013,mlb
3,Cleveland,80,1572926,19661,45.3,2013,mlb
4,Houston,81,1651883,20393,49.8,2013,mlb
5,Kansas City,81,1750754,21614,57.0,2013,mlb
6,Seattle,81,1761546,21747,45.4,2013,mlb
7,Chicago White Sox,80,1768413,22105,54.4,2013,mlb
8,Oakland,81,1809302,22337,63.7,2013,mlb
9,Arizona,81,2134795,26355,54.2,2013,mlb
10,NY Mets,80,2135657,26695,63.9,2013,mlb
11,San Diego,81,2166691,26749,62.7,2013,mlb
12,Pittsburgh,80,2256862,28210,73.5,2013,mlb
13,Baltimore,81,2357561,29105,64.1,2013,mlb
14,Minnesota,81,2477644,30588,77.4,2013,mlb
15,Milwaukee,81,2531105,31248,74.6,2013,mlb
16,Cincinnati,81,2534369,31288,73.9,2013,mlb
17,Toronto,81,2536562,31315,63.6,2013,mlb
18,Atlanta,81,2548679,31465,63.3,2013,mlb
19,Chicago Cubs,81,2642682,32625,79.3,2013,mlb
20,Washington,81,2652422,32745,78.9,2013,mlb
21,Colorado,81,2793828,34491,68.3,2013,mlb
22,Boston,81,2833333,34979,94.4,2013,mlb
23,Philadelphia,81,3012403,37190,85.2,2013,mlb
24,LA Angels,81,3019505,37277,82.1,2013,mlb
25,Detroit,81,3083397,38066,92.3,2013,mlb
26,Texas,82,3178273,38759,78.8,2013,mlb
27,NY Yankees,81,3279589,40488,80.5,2013,mlb
28,San Francisco,80,3326796,41584,99.2,2013,mlb
29,St. Louis,81,3369769,41602,94.6,2013,mlb
30,LA Dodgers,81,3743527,46216,82.5,2013,mlb
1,Tampa Bay,81,1446464,17857,52.4,2014,mlb
2,Cleveland,78,1437393,18428,42.4,2014,mlb
3,Chicago White Sox,79,1650821,20896,51.5,2014,mlb
4,Miami,81,1732283,21386,57.1,2014,mlb
5,Houston,81,1751829,21627,52.8,2014,mlb
6,Kansas City,81,1956482,24154,63.7,2014,mlb
7,Oakland,80,2003628,25045,71.4,2014,mlb
8,Seattle,81,2064334,25485,53.2,2014,mlb
9,Arizona,81,2073730,25601,54.0,2014,mlb
10,NY Mets,80,2148808,26860,64.3,2014,mlb
11,San Diego,81,2195373,27103,63.5,2014,mlb
12,Minnesota,81,2250606,27785,70.3,2014,mlb
13,Atlanta,81,2354305,29065,58.4,2014,mlb
14,Toronto,81,2375525,29327,59.5,2014,mlb
15,Philadelphia,81,2423852,29924,68.6,2014,mlb
16,Pittsburgh,81,2442564,30155,78.6,2014,mlb
17,Cincinnati,81,2476664,30576,72.3,2014,mlb
18,Baltimore,80,2464473,30805,67.8,2014,mlb
19,Washington,81,2579389,31844,76.7,2014,mlb
20,Chicago Cubs,81,2652113,32742,79.6,2014,mlb
21,Colorado,81,2680329,33090,65.5,2014,mlb
22,Texas,81,2718733,33564,68.3,2014,mlb
23,Milwaukee,81,2797384,34535,82.4,2014,mlb
24,Detroit,81,2917209,36014,87.3,2014,mlb
25,Boston,81,2956089,36494,98.5,2014,mlb
26,LA Angels,81,3095935,38221,84.2,2014,mlb
27,San Francisco,81,3368697,41588,99.2,2014,mlb
28,NY Yankees,80,3401624,42520,85.7,2014,mlb
29,St. Louis,81,3540649,43711,99.4,2014,mlb
30,LA Dodgers,81,3782337,46695,83.4,2014,mlb
1,Tampa Bay,81,1247668,15403,45.2,2015,mlb
2,Cleveland,78,1388905,17806,41.0,2015,mlb
3,Miami,81,1752235,21632,57.8,2015,mlb
4,Oakland,81,1768175,21829,62.3,2015,mlb
5,Chicago White Sox,80,1755810,21947,54.0,2015,mlb
6,Philadelphia,78,1831080,23475,53.8,2015,mlb
7,Atlanta,80,2001392,25017,50.3,2015,mlb
8,Arizona,81,2080145,25680,52.8,2015,mlb
9,Houston,81,2153585,26587,64.9,2015,mlb
10,Seattle,81,2193581,27081,56.6,2015,mlb
11,Minnesota,81,2220054,27408,69.4,2015,mlb
12,Baltimore,79,2320590,29374,65.3,2015,mlb
13,Cincinnati,81,2419506,29870,70.6,2015,mlb
14,San Diego,81,2459752,30367,71.1,2015,mlb
15,Texas,81,2491875,30763,62.6,2015,mlb
16,Pittsburgh,81,2498596,30846,80.4,2015,mlb
17,Colorado,80,2506789,31334,62.1,2015,mlb
18,Milwaukee,81,2542558,31389,74.9,2015,mlb
19,NY Mets,81,2569753,31725,75.9,2015,mlb
20,Washington,81,2619843,32343,77.9,2015,mlb
21,Kansas City,81,2708549,33438,88.2,2015,mlb
22,Detroit,81,2726048,33654,81.6,2015,mlb
23,Toronto,81,2794891,34504,70.0,2015,mlb
24,Boston,81,2880694,35564,94.8,2015,mlb
25,Chicago Cubs,81,2959812,36540,88.8,2015,mlb
26,LA Angels,81,3012765,37194,81.9,2015,mlb
27,NY Yankees,80,3193795,39922,80.4,2015,mlb
28,San Francisco,81,3375882,41677,99.4,2015,mlb
29,St. Louis,81,3520889,43467,98.8,2015,mlb
30,LA Dodgers,81,3764815,46479,83.0,2015,mlb
1,Tampa Bay,81,1286163,15878,46.6,2016,mlb
2,Oakland,81,1521506,18784,53.6,2016,mlb
3,Cleveland,81,1591667,19650,45.2,2016,mlb
4,Miami,80,1712417,21405,57.2,2016,mlb
5,Chicago White Sox,80,1746293,21828,53.7,2016,mlb
6,Cincinnati,81,1894085,23383,55.3,2016,mlb
7,Philadelphia,81,1915144,23643,54.2,2016,mlb
8,Minnesota,81,1963912,24245,61.4,2016,mlb
9,Atlanta,81,2020914,24949,50.8,2016,mlb
10,Arizona,81,2036216,25138,51.7,2016,mlb
11,Baltimore,81,2172344,26819,59.0,2016,mlb
12,Seattle,81,2267928,27999,58.5,2016,mlb
13,Pittsburgh,80,2249021,28112,73.3,2016,mlb
14,Houston,81,2306623,28476,69.5,2016,mlb
15,Milwaukee,81,2314614,28575,68.2,2016,mlb
16,San Diego,81,2351426,29029,68.0,2016,mlb
17,Washington,81,2481938,30641,73.8,2016,mlb
18,Detroit,80,2493859,31173,75.6,2016,mlb
19,Kansas City,81,2557712,31576,83.3,2016,mlb
20,Colorado,81,2602524,32129,63.6,2016,mlb
21,Texas,81,2710402,33461,68.1,2016,mlb
22,NY Mets,80,2789602,34870,83.4,2016,mlb
23,Boston,81,2955434,36486,97.2,2016,mlb
24,LA Angels,81,3016142,37236,82.0,2016,mlb
25,NY Yankees,81,3063405,37819,76.2,2016,mlb
26,Chicago Cubs,81,3232420,39906,97.0,2016,mlb
27,San Francisco,81,3365256,41546,99.1,2016,mlb
28,Toronto,81,3392299,41880,85.0,2016,mlb
29,St. Louis,81,3444490,42524,96.7,2016,mlb
30,LA Dodgers,81,3703312,45719,81.6,2016,mlb
1,Tampa Bay,80,1253619,15670,45.6,2017,mlb
2,Oakland,80,1475721,18446,52.6,2017,mlb
3,Miami,81,1651997,20395,54.2,2017,mlb
4,Chicago White Sox,79,1629470,20626,50.8,2017,mlb
5,Cincinnati,81,1836917,22677,53.6,2017,mlb
6,Pittsburgh,81,1919447,23696,62.5,2017,mlb
7,Philadelphia,79,1905354,24118,55.3,2017,mlb
8,Baltimore,81,2028424,25042,55.1,2017,mlb
9,Cleveland,81,2048138,25285,58.2,2017,mlb
10,Minnesota,80,2051279,25640,64.9,2017,mlb
11,Arizona,81,2134375,26350,54.2,2017,mlb
12,Seattle,81,2135445,26363,55.1,2017,mlb
13,San Diego,81,2138491,26401,61.8,2017,mlb
14,Kansas City,80,2220370,27754,73.2,2017,mlb
15,Detroit,81,2321599,28661,69.5,2017,mlb
16,Houston,81,2403671,29674,72.9,2017,mlb
17,NY Mets,80,2460622,30757,73.6,2017,mlb
18,Atlanta,81,2505252,30929,75.3,2017,mlb
19,Texas,81,2507760,30960,63.0,2017,mlb
20,Washington,81,2524980,31172,75.1,2017,mlb
21,Milwaukee,81,2558722,31589,75.4,2017,mlb
22,Boston,81,2917678,36020,95.9,2017,mlb
23,Colorado,81,2953650,36464,72.2,2017,mlb
24,LA Angels,81,3019583,37278,82.1,2017,mlb
25,Chicago Cubs,81,3199562,39500,96.0,2017,mlb
26,Toronto,81,3203886,39554,80.3,2017,mlb
27,NY Yankees,79,3146966,39835,80.2,2017,mlb
28,San Francisco,81,3303652,40785,97.3,2017,mlb
29,St. Louis,81,3447937,42567,96.8,2017,mlb
30,LA Dodgers,81,3765856,46492,83.0,2017,mlb
1,Miami,81,811104,10013,26.7,2018,mlb
2,Tampa Bay,81,1154973,14258,41.8,2018,mlb
3,Pittsburgh,78,1465316,18786,49.0,2018,mlb
4,Oakland,81,1573616,19427,55.4,2018,mlb
5,Baltimore,78,1564192,20053,44.1,2018,mlb
6,Chicago White Sox,80,1608817,20110,50.1,2018,mlb
7,Cincinnati,81,1629356,20115,47.5,2018,mlb
8,Kansas City,81,1665107,20556,54.2,2018,mlb
9,Detroit,80,1856970,23212,56.3,2018,mlb
10,Cleveland,80,1926701,24083,55.4,2018,mlb
11,Minnesota,80,1959197,24489,63.6,2018,mlb
12,Texas,81,2107107,26013,52.9,2018,mlb
13,San Diego,80,2147000,26837,64.5,2018,mlb
14,Philadelphia,79,2158124,27318,63.4,2018,mlb
15,Arizona,81,2242695,27687,56.9,2018,mlb
16,NY Mets,79,2224995,28164,67.4,2018,mlb
17,Seattle,81,2299489,28388,59.3,2018,mlb
18,Toronto,80,2325281,29066,59.0,2018,mlb
19,Atlanta,81,2555781,31552,76.8,2018,mlb
20,Washington,80,2529604,31620,76.2,2018,mlb
21,Milwaukee,81,2850875,35195,84.0,2018,mlb
22,Boston,81,2895575,35747,95.3,2018,mlb
23,Houston,81,2980549,36796,89.8,2018,mlb
24,Colorado,81,3015880,37233,73.7,2018,mlb
25,LA Angels,81,3020216,37286,82.1,2018,mlb
26,Chicago Cubs,82,3181089,38793,94.3,2018,mlb
27,San Francisco,81,3156185,38965,93.0,2018,mlb
28,St. Louis,81,3403587,42019,95.6,2018,mlb
29,NY Yankees,81,3482855,42998,86.6,2018,mlb
30,LA Dodgers,82,3857500,47042,84.0,2018,mlb
1,Pacers,41,555077,13538,74.5,2011,nba
2,Kings,41,569496,13890,80.2,2011,nba
3,Nets,41,581378,14179,80.6,2011,nba
4,Grizzlies,41,600687,14650,80.9,2011,nba
5,Pelicans,41,603088,14709,86.1,2011,nba
6,76ers,41,604823,14751,72.6,2011,nba
7,Timberwolves,41,624960,15242,78.8,2011,nba
8,Bucks,41,631910,15412,82.3,2011,nba
9,Hawks,41,641596,15648,83.6,2011,nba
10,Hornets,41,649694,15846,83.1,2011,nba
11,Rockets,41,663839,16191,89.7,2011,nba
12,Raptors,41,679208,16566,83.7,2011,nba
13,Pistons,41,683080,16660,75.5,2011,nba
14,Wizards,41,688466,16791,83.2,2011,nba
15,Nuggets,41,692968,16901,88.2,2011,nba
16,Suns,41,720249,17567,95.4,2011,nba
17,Clippers,41,727462,17742,93.1,2011,nba
18,Thunder,41,744068,18148,99.7,2011,nba
19,Spurs,41,750879,18314,98.6,2011,nba
20,Celtics,41,763584,18624,100.0,2011,nba
21,Warriors,41,766398,18692,95.4,2011,nba
22,Magic,41,777852,18972,102.6,2011,nba
23,Lakers,41,778877,18997,99.7,2011,nba
24,Jazz,41,799982,19511,98.0,2011,nba
25,NY Knicks,41,808879,19728,99.8,2011,nba
26,Heat,41,810930,19778,100.9,2011,nba
27,Mavericks,41,824162,20101,104.7,2011,nba
28,Cavaliers,41,824595,20112,97.8,2011,nba
29,Trail Blazers,41,840924,20510,102.7,2011,nba
30,Bulls,41,893462,21791,104.2,2011,nba
1,Nets,33,460719,13961,75.5,2012,nba
2,Pacers,33,467561,14168,78.0,2012,nba
3,Pistons,33,475638,14413,65.3,2012,nba
4,Kings,33,478764,14508,83.8,2012,nba
5,Bucks,33,485717,14718,78.6,2012,nba
6,Hornets,33,486984,14757,77.4,2012,nba
7,Pelicans,33,498618,15109,88.4,2012,nba
8,Hawks,33,501593,15199,81.2,2012,nba
9,Rockets,33,506994,15363,85.1,2012,nba
10,Suns,33,514718,15597,84.7,2012,nba
11,Grizzlies,33,518256,15704,86.7,2012,nba
12,Cavaliers,33,525577,15926,77.5,2012,nba
13,Wizards,33,552038,16728,82.9,2012,nba
14,Raptors,33,555584,16835,85.0,2012,nba
15,Nuggets,33,561966,17029,88.9,2012,nba
16,Timberwolves,33,577197,17490,90.4,2012,nba
17,76ers,33,577597,17502,86.1,2012,nba
18,Thunder,33,600699,18203,100.0,2012,nba
19,Spurs,33,607095,18396,99.0,2012,nba
20,Celtics,33,614592,18624,100.0,2012,nba
21,Warriors,33,622311,18857,96.2,2012,nba
22,Magic,33,623587,18896,102.1,2012,nba
23,Lakers,33,626901,18997,99.7,2012,nba
24,Clippers,33,634237,19219,100.8,2012,nba
25,Jazz,33,637124,19306,97.0,2012,nba
26,NY Knicks,33,652179,19763,100.0,2012,nba
27,Heat,33,657855,19935,101.7,2012,nba
28,Mavericks,33,671050,20334,105.9,2012,nba
29,Trail Blazers,33,676384,20496,102.6,2012,nba
30,Bulls,33,731326,22161,105.9,2012,nba
3,Kings,41,563743,13749,79.4,2013,nba
4,Pelicans,41,565930,13803,80.3,2013,nba
5,Pistons,41,606094,14782,67.0,2013,nba
6,Bucks,41,616469,15035,80.3,2013,nba
7,Hawks,41,620146,15125,80.8,2013,nba
8,Pacers,41,626069,15269,84.1,2013,nba
9,Hornets,41,628293,15324,80.3,2013,nba
10,Suns,41,632913,15436,83.8,2013,nba
11,Cavaliers,41,663882,16192,78.7,2013,nba
12,Timberwolves,41,669956,16340,84.4,2013,nba
13,Wizards,41,670070,16343,80.6,2013,nba
14,Grizzlies,41,681613,16624,91.8,2013,nba
15,Rockets,41,683564,16672,92.4,2013,nba
16,76ers,41,685412,16717,82.2,2013,nba
17,Nets,41,704702,17187,94.9,2013,nba
18,Magic,41,721414,17595,93.4,2013,nba
19,Nuggets,41,730616,17819,93.0,2013,nba
20,Raptors,41,743936,18144,91.6,2013,nba
21,Thunder,41,746323,18203,100.0,2013,nba
22,Spurs,41,755700,18431,99.2,2013,nba
23,Celtics,40,744960,18624,100.0,2013,nba
24,Jazz,41,765915,18680,93.8,2013,nba
25,Lakers,41,778877,18997,99.7,2013,nba
26,NY Knicks,41,780353,19033,96.3,2013,nba
27,Clippers,41,788293,19226,100.9,2013,nba
28,Warriors,41,794320,19373,98.9,2013,nba
29,Trail Blazers,41,813012,19829,95.4,2013,nba
30,Heat,41,819290,19982,102.0,2013,nba
31,Mavericks,41,821490,20036,104.4,2013,nba
32,Bulls,41,896944,21876,104.6,2013,nba
3,Bucks,41,552967,13487,72.1,2014,nba
4,76ers,41,568632,13869,68.2,2014,nba
5,Hawks,41,587927,14339,76.6,2014,nba
6,Timberwolves,41,597157,14564,75.2,2014,nba
7,Pistons,41,615238,15005,68.0,2014,nba
8,Hornets,41,636268,15518,81.3,2014,nba
9,Suns,41,650739,15871,86.2,2014,nba
10,Magic,41,666046,16245,86.2,2014,nba
11,Kings,41,667949,16291,94.1,2014,nba
12,Pelicans,41,672029,16390,95.4,2014,nba
13,Grizzlies,41,685458,16718,92.3,2014,nba
14,Nuggets,41,692898,16899,88.2,2014,nba
15,Wizards,41,698068,17026,84.0,2014,nba
16,Nets,41,707331,17251,95.3,2014,nba
17,Cavaliers,41,710522,17329,84.3,2014,nba
18,Pacers,41,717542,17501,96.3,2014,nba
19,Celtics,41,742400,18107,97.2,2014,nba
20,Rockets,41,743082,18123,100.4,2014,nba
21,Jazz,41,745203,18175,91.3,2014,nba
22,Thunder,41,746323,18203,100.0,2014,nba
23,Raptors,41,748339,18252,92.2,2014,nba
24,Spurs,41,755031,18415,99.1,2014,nba
25,Lakers,41,771974,18828,98.8,2014,nba
26,Clippers,41,787692,19212,100.8,2014,nba
27,Warriors,41,803436,19596,100.0,2014,nba
28,Trail Blazers,41,809612,19746,95.0,2014,nba
29,Heat,41,811036,19781,100.9,2014,nba
30,NY Knicks,41,812292,19812,100.0,2014,nba
31,Mavericks,41,817982,19950,103.9,2014,nba
32,Bulls,41,890370,21716,103.8,2014,nba
3,76ers,41,571572,13940,68.6,2015,nba
4,Timberwolves,41,595652,14528,75.1,2015,nba
5,Nuggets,41,602707,14700,76.7,2015,nba
