rank,team,name,salary,year
,,"
John Lucas III
Point Guard
","$1,500,000  ",2012
,,"
James Jones
Shooting Guard
","$1,500,000  ",2012
,,"
Gustavo Ayon
Power Forward
","$1,500,000  ",2012
,,"
Vyacheslav Kravtsov
Center
","$1,500,000  ",2012
293,,"
Terrence Jones
Power Forward
","$1,485,000  ",2012
294,,"
Tobias Harris
Small Forward
","$1,482,000  ",2012
295,,"
Jared Jeffries
Power Forward
","$1,475,106  ",2012
296,,"
Elliot Williams
Shooting Guard
","$1,442,880  ",2012
297,,"
Andrew Nicholson
Power Forward
","$1,418,160  ",2012
298,,"
Nando De Colo
Point Guard
","$1,400,000  ",2012
299,,"
Trevor Booker
Power Forward
","$1,385,280  ",2012
300,,"
Willie Green
Small Forward
","$1,375,000  ",2012
301,,"
Nolan Smith
Point Guard
","$1,365,720  ",2012
302,,"
Donatas Motiejunas
Power Forward
","$1,361,400  ",2012
,,"
Evan Fournier
Shooting Guard
","$1,361,400  ",2012
304,,"
Rashard Lewis
Power Forward
","$1,352,181  ",2012
,,"
Jamaal Tinsley
Point Guard
","$1,352,181  ",2012
306,,"
Kenneth Faried
Power Forward
","$1,311,240  ",2012
307,,"
Jared Sullinger
Power Forward
","$1,306,920  ",2012
308,,"
Hamed Haddadi
Center
","$1,300,000  ",2012
,,"
Victor Claver
Small Forward
","$1,300,000  ",2012
310,,"
Fab Melo
Center
","$1,254,720  ",2012
311,,"
Earl Clark
Small Forward
","$1,240,000  ",2012
312,,"
Quincy Pondexter
Shooting Guard
","$1,234,320  ",2012
313,,"
Sasha Pavlovic
Shooting Guard
","$1,232,713  ",2012
314,,"
Keith Bogans
Small Forward
","$1,229,255  ",2012
315,,"
Reggie Jackson
Point Guard
","$1,208,400  ",2012
316,,"
John Jenkins
Shooting Guard
","$1,204,560  ",2012
317,,"
Hasheem Thabeet
Center
","$1,200,000  ",2012
318,,"
Jordan Crawford
Shooting Guard
","$1,198,680  ",2012
319,,"
Greivis Vasquez
Point Guard
","$1,191,240  ",2012
320,,"
MarShon Brooks
Shooting Guard
","$1,160,040  ",2012
321,,"
Jared Cunningham
Shooting Guard
","$1,156,320  ",2012
322,,"
Jordan Hamilton
Small Forward
","$1,121,520  ",2012
323,,"
Tony Wroten Jr.
Shooting Guard
","$1,110,120  ",2012
324,,"
Patrick Mills
Point Guard
","$1,085,120  ",2012
325,,"
Norris Cole
Point Guard
","$1,082,520  ",2012
326,,"
Cory Joseph
Point Guard
","$1,074,720  ",2012
327,,"
Miles Plumlee
Center
","$1,073,280  ",2012
328,,"
Jimmy Butler
Shooting Guard
","$1,066,920  ",2012
329,,"
Devin Ebanks
Small Forward
","$1,054,389  ",2012
330,,"
DeJaun Blair
Center
","$1,054,000  ",2012
331,,"
Arnett Moultrie
Power Forward
","$1,042,320  ",2012
332,,"
Perry Jones III
Small Forward
","$1,035,960  ",2012
333,,"
Festus Ezeli
Center
","$1,020,960  ",2012
334,,"
Kyle Singler
Small Forward
","$1,000,000  ",2012
335,,"
C.J. Watson
Point Guard
","$992,680  ",2012
,,"
Brandan Wright
Power Forward
","$992,680  ",2012
337,,"
Ivan Johnson
Power Forward
","$962,195  ",2012
,,"
Darius Morris
Point Guard
","$962,195  ",2012
339,,"
Ishmael Smith
Point Guard
","$910,491  ",2012
340,,"
Chandler Parsons
Small Forward
","$888,250  ",2012
341,,"
Alan Anderson
Shooting Guard
","$885,120  ",2012
,,"
DeMarre Carroll
Small Forward
","$885,120  ",2012
,,"
Chase Budinger
Small Forward
","$885,120  ",2012
344,,"
Lance Stephenson
Shooting Guard
","$870,000  ",2012
345,,"
Marquis Teague
Point Guard
","$857,000  ",2012
346,,"
Anthony Tolliver
Power Forward
","$854,389  ",2012
,,"
Royal Ivey
Point Guard
","$854,389  ",2012
,,"
Damien Wilkins
Shooting Guard
","$854,389  ",2012
,,"
Jermaine O'Neal
Center
","$854,389  ",2012
,,"
Chris Wilcox
Power Forward
","$854,389  ",2012
,,"
Matt Barnes
Small Forward
","$854,389  ",2012
,,"
Ronny Turiaf
Center
","$854,389  ",2012
,,"
Ryan Hollins
Center
","$854,389  ",2012
,,"
Antawn Jamison
Power Forward
","$854,389  ",2012
,,"
Gary Neal
Point Guard
","$854,389  ",2012
,,"
Jamaal Magloire
Center
","$854,389  ",2012
,,"
Jerry Stackhouse
Small Forward
","$854,389  ",2012
,,"
Andray Blatche
Center
","$854,389  ",2012
,,"
Jason Collins
Center
","$854,389  ",2012
,,"
Leandro Barbosa
Shooting Guard
","$854,389  ",2012
,,"
Cartier Martin
Power Forward
","$854,389  ",2012
,,"
A.J. Price
Point Guard
","$854,389  ",2012
,,"
Joel Przybilla
Center
","$854,389  ",2012
,,"
Marquis Daniels
Small Forward
","$854,389  ",2012
,,"
Nazr Mohammed
Center
","$854,389  ",2012
,,"
Vladimir Radmanovic
Small Forward
","$854,389  ",2012
,,"
Nate Robinson
Point Guard
","$854,389  ",2012
,,"
Roger Mason
Shooting Guard
","$854,389  ",2012
,,"
James White
Shooting Guard
","$854,389  ",2012
,,"
Ronnie Brewer
Small Forward
","$854,389  ",2012
,,"
Daniel Orton
Center
","$854,389  ",2012
372,,"
Draymond Green
Power Forward
","$850,000  ",2012
373,,"
Kyle O'Quinn
Center
","$788,872  ",2012
374,,"
Shaun Livingston
Point Guard
","$773,976  ",2012
375,,"
Charles Jenkins
Point Guard
","$762,195  ",2012
,,"
Greg Smith
Center
","$762,195  ",2012
,,"
P.J. Tucker
Small Forward
","$762,195  ",2012
,,"
Isaiah Thomas
Point Guard
","$762,195  ",2012
,,"
Jon Leuer
Power Forward
","$762,195  ",2012
,,"
Malcolm Lee
Shooting Guard
","$762,195  ",2012
,,"
Lance Thomas
Small Forward
","$762,195  ",2012
,,"
Julyan Stone
Point Guard
","$762,195  ",2012
,,"
DeAndre Liggins
Shooting Guard
","$762,195  ",2012
,,"
E'Twaun Moore
Shooting Guard
","$762,195  ",2012
385,,"
Mickael Pietrus
Small Forward
","$698,589  ",2012
386,,"
Quincy Acy
Power Forward
","$665,000  ",2012
387,,"
Jeff Adrien
Small Forward
","$653,356  ",2012
388,,"
Doron Lamb
Shooting Guard
","$650,000  ",2012
389,,"
Jae Crowder
Small Forward
","$600,491  ",2012
390,,"
Jeff Taylor
Shooting Guard
","$575,000  ",2012
391,,"
Garrett Temple
Shooting Guard
","$572,943  ",2012
392,,"
Orlando Johnson
Shooting Guard
","$550,000  ",2012
,,"
Will Barton
Shooting Guard
","$550,000  ",2012
394,,"
James Anderson
Shooting Guard
","$532,737  ",2012
395,,"
Daequan Cook
Shooting Guard
","$512,633  ",2012
396,,"
Kent Bazemore
Small Forward
","$473,604  ",2012
,,"
Mike Scott
Power Forward
","$473,604  ",2012
,,"
Diante Garrett
Point Guard
","$473,604  ",2012
,,"
Ben Hansbrough
Point Guard
","$473,604  ",2012
,,"
Robert Sacre
Center
","$473,604  ",2012
,,"
Kevin Murphy
Shooting Guard
","$473,604  ",2012
,,"
Tornike Shengelia
Small Forward
","$473,604  ",2012
,,"
Tyshawn Taylor
Point Guard
","$473,604  ",2012
,,"
Darius Miller
Small Forward
","$473,604  ",2012
,,"
Brian Roberts
Point Guard
","$473,604  ",2012
,,"
Bernard James
Center
","$473,604  ",2012
,,"
Chris Copeland
Small Forward
","$473,604  ",2012
,,"
Pablo Prigioni
Point Guard
","$473,604  ",2012
,,"
Quincy Miller
Small Forward
","$473,604  ",2012
,,"
Kim English
Shooting Guard
","$473,604  ",2012
,,"
Khris Middleton
Small Forward
","$473,604  ",2012
,,"
DeQuan Jones
Small Forward
","$473,604  ",2012
413,,"
Sam Young
Small Forward
","$402,065  ",2012
,,"
Mike James
Point Guard
","$402,065  ",2012
415,,"
Kevin Jones
Power Forward
","$390,027  ",2012
416,,"
Mickael Gelabale
Small Forward
","$346,781  ",2012
,,"
Chris Johnson
Power Forward
","$346,781  ",2012
418,,"
Chris Andersen
Power Forward
","$341,756  ",2012
419,,"
Patrick Beverley
Point Guard
","$281,376  ",2012
420,,"
Kenyon Martin
Power Forward
","$270,436  ",2012
421,,"
Derek Fisher
Point Guard
","$261,343  ",2012
422,,"
Terrence Williams
Shooting Guard
","$249,916  ",2012
423,,"
Aron Baynes
Center
","$239,588  ",2012
424,,"
Jarvis Varnado
Power Forward
","$217,301  ",2012
425,,"
Shavlik Randolph
Power Forward
","$163,500  ",2012
426,,"
D.J. White
Power Forward
","$145,749  ",2012
,,"
Chris Quinn
Point Guard
","$145,749  ",2012
428,,"
Tim Ohlbrecht
Center
","$144,867  ",2012
429,,"
Juwan Howard
Power Forward
","$135,697  ",2012
430,,"
Keyon Dooling
Shooting Guard
","$119,310  ",2012
431,,"
Shelvin Mack
Point Guard
","$103,121  ",2012
432,,"
Terrel Harris
Shooting Guard
","$89,670  ",2012
433,,"
Cartier Martin
Power Forward
","$68,902  ",2012
434,,"
DaJuan Summers
Power Forward
","$65,336  ",2012
435,,"
Louis Amundson
Power Forward
","$62,912  ",2012
,,"
Louis Amundson
Power Forward
","$62,912  ",2012
437,,"
Maalik Wayns
Point Guard
","$58,504  ",2012
438,,"
Shavlik Randolph
Power Forward
","$58,393  ",2012
439,,"
D.J. White
Power Forward
","$53,874  ",2012
,,"
D.J. White
Power Forward
","$53,874  ",2012
441,,"
Jerel McNeal
Point Guard
","$53,802  ",2012
442,,"
Juwan Howard
Power Forward
","$50,285  ",2012
443,,"
Jannero Pargo
Point Guard
","$50,258  ",2012
,,"
Jannero Pargo
Point Guard
","$50,258  ",2012
,,"
Dominic McGuire
Small Forward
","$50,258  ",2012
,,"
Dominic McGuire
Small Forward
","$50,258  ",2012
,,"
Shavlik Randolph
Power Forward
","$50,258  ",2012
,,"
Terrence Williams
Shooting Guard
","$50,258  ",2012
,,"
DaJuan Summers
Power Forward
","$50,258  ",2012
,,"
Damion James
Shooting Guard
","$50,258  ",2012
,,"
Chris Andersen
Power Forward
","$50,258  ",2012
,,"
Chris Andersen
Power Forward
","$50,258  ",2012
,,"
Juwan Howard
Power Forward
","$50,258  ",2012
,,"
Jannero Pargo
Point Guard
","$50,258  ",2012
,,"
Jannero Pargo
Point Guard
","$50,258  ",2012
,,"
Mickael Gelabale
Small Forward
","$50,258  ",2012
,,"
Mickael Gelabale
Small Forward
","$50,258  ",2012
,,"
Lazar Hayward
Power Forward
","$50,258  ",2012
,,"
Chris Johnson
Power Forward
","$50,258  ",2012
,,"
Chris Johnson
Power Forward
","$50,258  ",2012
,,"
Mike James
Point Guard
","$50,258  ",2012
,,"
Mike James
Point Guard
","$50,258  ",2012
,,"
Kenyon Martin
Power Forward
","$50,258  ",2012
,,"
Kenyon Martin
Power Forward
","$50,258  ",2012
465,,"
Justin Holiday
Shooting Guard
","$47,360  ",2012
466,,"
Malcolm Thomas
Power Forward
","$44,835  ",2012
,,"
Shelvin Mack
Point Guard
","$44,835  ",2012
,,"
Shelvin Mack
Point Guard
","$44,835  ",2012
,,"
Jermey Pargo
Point Guard
","$44,835  ",2012
,,"
Shelvin Mack
Point Guard
","$44,835  ",2012
,,"
Shelvin Mack
Point Guard
","$44,835  ",2012
,,"
Travis Leslie
Shooting Guard
","$44,835  ",2012
,,"
Jerel McNeal
Point Guard
","$44,835  ",2012
,,"
Josh Harrellson
Power Forward
","$44,835  ",2012
,,"
Malcolm Thomas
Power Forward
","$44,835  ",2012
,,"
Malcolm Thomas
Power Forward
","$44,835  ",2012
,,"
Malcolm Thomas
Power Forward
","$44,835  ",2012
,,"
Terrel Harris
Shooting Guard
","$44,835  ",2012
,,"
Terrel Harris
Shooting Guard
","$44,835  ",2012
,,"
Donald Sloan
Point Guard
","$44,835  ",2012
,,"
Justin Dentmon
Point Guard
","$44,835  ",2012
482,,"
Scott Machado
Point Guard
","$27,859  ",2012
,,"
Maalik Wayns
Point Guard
","$27,859  ",2012
,,"
Maalik Wayns
Point Guard
","$27,859  ",2012
,,"
Maalik Wayns
Point Guard
","$27,859  ",2012
,,"
Christapher Johnson
Small Forward
","$27,859  ",2012
,,"
Christapher Johnson
Small Forward
","$27,859  ",2012
,,"
Kris Joseph
Small Forward
","$27,859  ",2012
,,"
Jarvis Varnado
Power Forward
","$27,859  ",2012
,,"
Jarvis Varnado
Power Forward
","$27,859  ",2012
,,"
Henry Sims
Center
","$27,859  ",2012
,,"
Josh Akognon
Point Guard
","$27,859  ",2012
,,"
Chris Wright
Point Guard
","$27,859  ",2012
,,"
Chris Wright
Point Guard
","$27,859  ",2012
495,,"
Andrew Goudelock
Point Guard
","$17,934  ",2012
496,,"
Kris Joseph
Small Forward
","$16,715  ",2012
497,,"
Josh Akognon
Point Guard
","$13,930  ",2012
498,,"
Tracy McGrady
Shooting Guard
","$10,052  ",2012
,,"
Quentin Richardson
Power Forward
","$10,052  ",2012
500,,"
Earl Barron
Power Forward
","$6,743  ",2012
501,,"
Dwayne Jones
Center
","$5,839  ",2012
502,,"
Donte Greene
Small Forward
","$5,026  ",2012
503,,"
Scott Machado
Point Guard
","$2,786  ",2012
,,"
Willie Reed
Center
","$2,786  ",2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
,,,,2012
