Year,RD,Pick,Team,Pos,Player,School,Type,ST,Signed,Bonus
2017,24,717,White Sox,RHP,Vince Arobio,Pacific,4YR,CA,Y,
2017,24,718,Pirates,SS,Nick Valaika,UCLA,4YR,CA,Y,
2017,24,719,Marlins,RHP,Montana Parsons,Baylor,4YR,TX,Y,
2017,24,720,Royals,RHP,Connor Mayes,Texas,4YR,TX,Y,"$100,000"
2017,24,721,Astros,RHP,Alex House,Florida Atlantic,4YR,FL,Y,
2017,24,722,Yankees,OF,Pat DeMarco,"Winder-Barrow HS, Winder, Ga.",HS,GA,N,
2017,24,723,Mariners,SS,Louis Boyd,Arizona,4YR,AZ,Y,
2017,24,724,Cardinals,RHP,Thomas St. Clair,Lenoir-Rhyne (N.C.),4YR,NC,Y,
2017,24,725,Tigers,LHP,Jordan Knutson,Missouri State,4YR,MO,N,
2017,24,726,Giants,SS,Nico Giarratano,San Francisco,4YR,CA,Y,
2017,24,727,Mets,RHP,Joey Cavallaro,South Florida,4YR,FL,Y,"$100,000"
2017,24,728,Orioles,SS,Jason Willow,"Lambrick Park SS, Victoria, B.C.",HS,CN,N,
2017,24,729,Blue Jays,RHP,Colin Brockhouse,Ball State,4YR,IN,N,
2017,24,730,Dodgers,SS,Preston Grand Pre,California,4YR,CA,Y,
2017,24,731,Red Sox,C,Charlie Madden,Mercer,4YR,GA,Y,
2017,24,732,Indians,RHP,Riley Echols,Freed-Hardeman (Tenn.),4YR,TN,Y,
2017,24,733,Nationals,SS,Timmy Richards,Cal State Fullerton,4YR,CA,N,
2017,24,734,Rangers,RHP,Brooks Wilson,Stetson,4YR,FL,N,
2017,24,735,Cubs,RHP,Braxton Light,Wallace State (Ala.) JC,JC,AL,Y,
2017,25,736,Twins,2B,Carson Crites,Southeast Louisiana,4YR,LA,Y,
2017,25,737,Reds,RHP,Doug Norman,Louisiana State,4YR,LA,Y,
2017,25,738,Padres,OF,Robbie Podorsky,McNeese State,4YR,TN,Y,
2017,25,739,Rays,C,Andrew Miller,Southwest Tennessee JC,JC,TN,Y,
2017,25,740,Braves,C,Jake Taylor,Shawnee (Okla.) HS,HS,OK,N,
2017,25,741,Athletics,1B,Hunter Hargrove,Texas Tech,4YR,TX,Y,
2017,25,742,Diamondbacks,RHP,Cole Bartlett,Missouri,4YR,MO,Y,
2017,25,743,Phillies,SS,Jesus Azuaje,Glendale (Ariz.) JC,JC,AZ,Y,
2017,25,744,Brewers,LHP,Karlos Morales,"South Hills HS, West Covina, Calif.",HS,CA,Y,
2017,25,745,Angels,SS,Matt McCann,Farleigh Dickinson,4YR,NJ,Y,
2017,25,746,Rockies,RHP,Derrik Watson,Murray State,4YR,KY,Y,
2017,25,747,White Sox,OF,Jose Garcia,Texas-Rio Grande Valley,4YR,TX,Y,
2017,25,748,Pirates,RHP,Eddie Muhl,George Washington,4YR,DC,Y,
2017,25,749,Marlins,RHP,Evan Estes,Merced (Calif.) JC,JC,CA,Y,
2017,25,750,Royals,OF,Tyler James,William Carey (Miss.),4YR,MS,Y,
2017,25,751,Astros,OF,Marty Costes,Maryland,4YR,MD,N,
2017,25,752,Yankees,RHP,Riley Thompson,Louisville,4YR,KY,N,
2017,25,753,Mariners,RHP,Bryan Pall,Michigan,4YR,MI,Y,
2017,25,754,Cardinals,LHP,Patrick Dayton,Kent State,4YR,OH,Y,
2017,25,755,Tigers,RHP,Dylan Stock,Binghamton,4YR,NY,Y,
2017,25,756,Giants,RHP,Franklin Van Gurp,Florida International,4YR,FL,Y,
2017,25,757,Mets,SS,Laine Huffman,Long Beach State,4YR,CA,N,
2017,25,758,Orioles,3B,Willy Yahn,Connecticut,4YR,CT,Y,
2017,25,759,Blue Jays,OF,Cooper Davis,"St. Aloysius Gonzaga SS, Mississauga, Ont.",HS,CN,N,
2017,25,760,Dodgers,RHP,Mark Washington,Lehigh,4YR,PA,Y,
2017,25,761,Red Sox,LHP,Kory Behenna,Wingate (N.C.),4YR,NC,Y,
2017,25,762,Indians,RHP,Chandler Ferguson,"Jefferson HS, Lafayette, Ind.",HS,IN,Y,
2017,25,763,Nationals,RHP,Dave Smith,Long Beach State,4YR,CA,Y,
2017,25,764,Rangers,LHP,Aaron Ashby,Crowder (Mo.) JC,JC,MO,N,
2017,25,765,Cubs,RHP,Mitch Stophel,King (Tenn.),4YR,TN,Y,
2017,26,766,Twins,RHP,Jordan Spicer,Polk State (Fla.) JC,JC,FL,N,
2017,26,767,Reds,RHP,Tyler Brown,"Olentangy Orange HS, Lewis Center, Ohio",HS,OH,N,
2017,26,768,Padres,OF,Daniel Cabrera,"Parkview Baptist HS, Baton Rouge",HS,LA,N,
2017,26,769,Rays,1B,Scott Schreiber,Nebraska,4YR,NE,N,
2017,26,770,Braves,C,Charlie Carpenter,South Carolina-Upstate,4YR,SC,N,
2017,26,771,Athletics,C,Nate Webb,"King HS, Riverside, Calif.",HS,CA,N,
2017,26,772,Diamondbacks,LHP,Abraham Almonte,Philadelphia,4YR,PA,Y,
2017,26,773,Phillies,1B,Quincy Nieporte,Florida State,4YR,FL,Y,
2017,26,774,Brewers,OF,Carson McCusker,Folsom Lake (Calif.) JC,JC,CA,N,
2017,26,775,Angels,2B,Zane Gurwitz,Texas,4YR,TX,Y,
2017,26,776,Rockies,OF,Aubrey McCarty,Florida A&M,4YR,FL,Y,
2017,26,777,White Sox,OF,Michael Staudinger,Azuza Pacific (Calif.),4YR,CA,Y,
2017,26,778,Pirates,OF,Lucas Tancas,Long Beach State,4YR,CA,Y,
2017,26,779,Marlins,LHP,Gunner Leger,Lousiana-Lafayette,4YR,LA,N,
2017,26,780,Royals,RHP,Garrett Suchey,Alabama,4YR,AL,Y,
2017,26,781,Astros,2B,Josh Rojas,Hawaii,4YR,HI,Y,
2017,26,782,Yankees,LHP,Austin Crowson,Lane (Ore.) JC,JC,OR,N,
2017,26,783,Mariners,RHP,Austin Hutchison,Mount Olive (N.C.),4YR,NC,Y,
2017,26,784,Cardinals,RHP,Paul Balestrieri,Cornell,4YR,NY,Y,
2017,26,785,Tigers,LHP,Drew Crosby,Memphis,4YR,TN,Y,
2017,26,786,Giants,SS,Kyle McPherson,James Madison,4YR,VA,Y,
2017,26,787,Mets,SS,Gavin Garay,St. Petersburg (Fla.) JC,JC,FL,Y,
2017,26,788,Orioles,LHP,Cameron Bishop,UC Irvine,4YR,CA,Y,"$605,000"
2017,26,789,Blue Jays,OF,D.J. Neal,South Carolina-Sumter,4YR,SC,Y,
2017,26,790,Dodgers,LHP,Devin Hemmerich,Norfolk State,4YR,VA,Y,
2017,26,791,Red Sox,RHP,Trenton Denholm,"Oak Ridge HS, El Dorado Hills, Calif.",HS,CA,N,
2017,26,792,Indians,RHP,Tommy DeJuneas,North Carolina State,4YR,NC,Y,
2017,26,793,Nationals,OF,Kameron Esthay,Baylor,4YR,TX,Y,
2017,26,794,Rangers,LHP,Jordan Fowler,"Dyer County HS, Newbern, Tenn.",HS,TN,N,
2017,26,795,Cubs,RHP,Bryce Bonnin,"Barbers Hill HS, Mont Belvieu, Texas",HS,TX,N,
2017,27,796,Twins,OF,Chandler Taylor,Alabama,4YR,AL,N,
2017,27,797,Reds,SS,Clay Fisher,UC Santa Barbara,4YR,CA,N,
2017,27,798,Padres,OF,Christian Robinson,"Viera High, Melbourne, Fla.",HS,FL,N,
2017,27,799,Rays,LHP,Blake Pflughaupt,Galveston (Texas) JC,JC,TX,Y,
2017,27,800,Braves,OF,Randy Bednar,"Landon School, Bethesda, Md.",HS,MD,N,
2017,27,801,Athletics,OF,Ben Spitznagel,UNC Greensboro,4YR,NC,Y,
2017,27,802,Diamondbacks,OF,Andrew Eyster,"Forest HS, Ocala, Fla.",HS,FL,N,
2017,27,803,Phillies,OF,Yahir Gurrola,North Florida,4YR,FL,Y,
2017,27,804,Brewers,RHP,Cody Martin,Tampa,4YR,FL,Y,
2017,27,805,Angels,RHP,Brandon Sandoval,Vanguard,4YR,CA,Y,
2017,27,806,Rockies,RHP,Brandon Lambright,Abilene Christian (Texas),4YR,TX,Y,
2017,27,807,White Sox,SS,J.J. Muno,UC Santa Barbara,4YR,CA,Y,
2017,27,808,Pirates,RHP,David Lee,Florida,4YR,FL,Y,
2017,27,809,Marlins,LHP,Doug Domnarski,Connecticut,4YR,CT,Y,
2017,27,810,Royals,C,Nick Hutchins,Southern Illinois,4YR,IL,Y,
2017,27,811,Astros,LHP,Adam Bleday,Pennsylvania,4YR,PA,Y,
2017,27,812,Yankees,RHP,Alex Mauricio,Norfolk State,4YR,VA,Y,
2017,27,813,Mariners,RHP,Collin Kober,McNeese State,4YR,LA,Y,
2017,27,814,Cardinals,RHP,Kodi Whitley,Mount Olive (N.C.),4YR,NC,Y,
2017,27,815,Tigers,SS,Jake Bivens,Michigan,4YR,MI,Y,
2017,27,816,Giants,RHP,Matt Brown,San Jose State,4YR,CA,Y,
2017,27,817,Mets,RHP,Billy Oxford,Azusa Pacific (Calif.),4YR,CA,Y,
2017,27,818,Orioles,RHP,Nick Vichio,Missouri Baptist,4YR,MO,Y,
2017,27,819,Blue Jays,LHP,Sam Weatherly,Howell (Mich.) HS,HS,MI,N,
2017,27,820,Dodgers,SS,Jeremy Arocho,"Old Mill HS, Millersville, Md.",HS,MD,Y,
2017,27,821,Red Sox,2B,Xavier LeGrant,Spartanburg Methodist (S.C.) JC,JC,SC,Y,
2017,27,822,Indians,C,Casey Opitz,"Heritage HS, Littleton, Colo.",HS,CO,N,
2017,27,823,Nationals,SS,Darren Baker,"Jesuit HS, Carmichael, Calif.",HS,CA,N,
2017,27,824,Rangers,LHP,Corey Stone,"Mid-Carolina HS, Prosperity, S.C.",HS,SC,N,
2017,27,825,Cubs,RHP,Darius  Vines,Oxnard (Calif.) JC,JC,CA,N,
2017,28,826,Twins,RHP,Joe Record,UC Santa Barbara,4YR,CA,Y,
2017,28,827,Reds,LHP,Harrison Rutkowski,Woodbridge (N.J.) HS,HS,NJ,N,
2017,28,828,Padres,LHP,Noel Vela,"Veterans Memorial HS, Mission, Texas",HS,TX,Y,
2017,28,829,Rays,SS,Justin Bridgman,Nevada,4YR,NV,Y,
2017,28,830,Braves,RHP,Brett Brocoff,"Desert Oasis HS, Las Vegas",HS,NV,N,
2017,28,831,Athletics,LHP,Pat Krall,Clemson,4YR,SC,Y,
2017,28,832,Diamondbacks,RHP,James Johnson,Lamar,4YR,TX,Y,
2017,28,833,Phillies,RHP,Bill Sullivan,"St. Mark's HS, Wilmington, Del.",HS,DE,N,
2017,28,834,Brewers,RHP,Roberto Delgado,Oklahoma City,4YR,OK,Y,
2017,28,835,Angels,SS,Bernabe Camargo,Galveston (Texas) JC,JC,TX,Y,
2017,28,836,Rockies,OF,Brett Stephens,UCLA,4YR,CA,Y,
2017,28,837,White Sox,2B,Laz Rivera,Tampa,4YR,FL,Y,
2017,28,838,Pirates,RHP,Matt Seelinger,Farmingdale State (N.Y.),4YR,NY,Y,
2017,28,839,Marlins,RHP,Vincenzo Aiello,Oklahoma,4YR,OK,Y,
2017,28,840,Royals,RHP,Tylor Fischer,"Langham Creek HS, Houston",HS,TX,Y,
2017,28,841,Astros,3B,Richard Slenker,Yale,4YR,CT,Y,
2017,28,842,Yankees,RHP,Shane Roberts,"Dwyer HS, Palm Beach Gardens, Fla.",HS,FL,N,
2017,28,843,Mariners,OF,Johnny Slater,Michigan,4YR,MI,Y,
2017,28,844,Cardinals,RHP,C.J. Saylor,San Diego State,4YR,CA,Y,
2017,28,845,Tigers,2B,Cam Warner,Texas Christian,4YR,TX,Y,
2017,28,846,Giants,RHP,Peter Lannoo,Cornell,4YR,NY,Y,
2017,28,847,Mets,1B,Jeremy Vasquez,Nova Southeastern (Fla.),4YR,FL,Y,
2017,28,848,Orioles,OF,Zach Jarrett,Charlotte,4YR,NC,Y,
2017,28,849,Blue Jays,3B,Davis Schneider,"Eastern Regional HS, Voorhees Township, N.J.",HS,NJ,Y,
2017,28,850,Dodgers,LHP,Justin Lewis,Cornell,4YR,NY,Y,
2017,28,851,Red Sox,OF,Oraj Anu,"The Next Level Academy, Longwood, Fla.",HS,FL,N,
2017,28,852,Indians,LHP,Michael Hendrickson,Michigan,4YR,MI,Y,
2017,28,853,Nationals,C,Nic Perkins,Drury (Mo.),4YR,MO,Y,
2017,28,854,Rangers,RHP,Jacob Hilton,"Heritage HS, Littleton, Colo.",HS,CO,N,
2017,28,855,Cubs,OF,Kier Meredith,"Glenn HS, Kernersville, N.C.",HS,NC,N,
2017,29,856,Twins,RHP,Griffin Roberts,Wake Forest,4YR,NC,N,
2017,29,857,Reds,OF,A.J. Bumpass,Cincinnati,4YR,OH,N,
2017,29,858,Padres,C,Jalen Washington,Ohio State,4YR,OH,Y,
2017,29,859,Rays,RHP,Ryan Askew,Mercer,4YR,GA,Y,
2017,29,860,Braves,RHP,Cade Cavalli,Bixby (Okla.) HS,HS,,N,
2017,29,861,Athletics,RHP,Adam Reuss,Wisconsin-Milwaukee,4YR,WI,Y,
2017,29,862,Diamondbacks,LHP,Tarik Skubal,Seattle,4YR,WA,N,
2017,29,863,Phillies,RHP,Bailey Cummings,San Jacinto (Texas) JC,JC,TX,Y,
2017,29,864,Brewers,C,Brent Diaz,Louisiana Tech,4YR,LA,Y,
2017,29,865,Angels,RHP,Cobi Johnson,Florida State,4YR,FL,N,
2017,29,866,Rockies,2B,Todd Czinege,Villanova,4YR,PA,Y,
2017,29,867,White Sox,LHP,Joe Mockbee,Michigan State,4YR,MI,Y,
2017,29,868,Pirates,OF,Brock Deatherage,North Carolina State,4YR,NC,N,
2017,29,869,Marlins,RHP,Henry McAree,Lewis-Clark State (Idaho),4YR,ID,Y,
2017,29,870,Royals,OF,Travis Jones,Texas,4YR,TX,Y,
2017,29,871,Astros,OF,Andres Santana,"Doral Academy Prep HS, Miami",HS,FL,Y,
2017,29,872,Yankees,RHP,Tristan Beck,Stanford,4YR,CA,N,
2017,29,873,Mariners,RHP,Dave Gerber,Creighton,4YR,NE,Y,
2017,29,874,Cardinals,2B,Wood Myers,Coastal Carolina,4YR,SC,Y,
2017,29,875,Tigers,LHP,Grant Reuss,Michigan,4YR,MI,Y,
2017,29,876,Giants,RHP,Frank Rubio,Florida,4YR,FL,Y,
2017,29,877,Mets,RHP,Liam McCall,"First Coast HS, Jacksonville",HS,FL,Y,
2017,29,878,Orioles,LHP,Matt Hammonds,Sonoma State (Calif.),4YR,CA,Y,
2017,29,879,Blue Jays,LHP,Joe DiBenedetto,Nova Southeastern (Fla.),4YR,FL,Y,
2017,29,880,Dodgers,2B,Deacon Liput,Florida,4YR,FL,N,
2017,29,881,Red Sox,OF,Tyler Dearden,"Rancocas Valley Regional HS, Mount Holly, N.J.",HS,NJ,Y,
2017,29,882,Indians,OF,Tre' Gantt,Ohio State,4YR,OH,Y,
2017,29,883,Nationals,C,Alex Dunlap,Stanford,4YR,CA,Y,
2017,29,884,Rangers,RHP,Blaine Knight,Arkansas,4YR,AR,N,
2017,29,885,Cubs,RHP,Jake Steffens,Santa Clara,4YR,CA,Y,
2017,30,886,Twins,RHP,Alex Robles,Austin Peay State,4YR,TN,Y,
2017,30,887,Reds,LHP,Garrett Shoenle,"Northrop HS, Fort Wayne, Ind.",HS,IN,N,
2017,30,888,Padres,C,Chandler Seagle,Appalachian State,4YR,NC,Y,
2017,30,889,Rays,RHP,Gavin Williams,"Cape Fear HS, Fayetteville, N.C.",HS,NC,N,
2017,30,890,Braves,LHP,Hayden Wynja,"Heritage Christian School, Indianapolis",HS,IN,N,
2017,30,891,Athletics,LHP,Cody Puckett,Middle Tennessee State,4YR,TN,Y,
2017,30,892,Diamondbacks,OF,Ryan Dobson,Fresno State,4YR,CA,Y,
2017,30,893,Phillies,3B,Matt Kroon,Central Arizona JC,JC,AZ,N,
2017,30,894,Brewers,LHP,Cody Beckman,North Carolina State,4YR,NC,Y,
2017,30,895,Angels,RHP,Jeremy Beasley,Clemson,4YR,SC,Y,
2017,30,896,Rockies,2B,Jeff Moberg,Tennessee,4YR,TN,Y,
2017,30,897,White Sox,LHP,Ryan Erickson,Iowa,4YR,IA,Y,
2017,30,898,Pirates,C,Manny Bejerano,Broward (Fla.) JC,JC,FL,Y,
2017,30,899,Marlins,OF,Michael Donadio,St. John's,4YR,NY,Y,
2017,30,900,Royals,LHP,Adam Bainbridge,Old Dominion,4YR,VA,Y,
2017,30,901,Astros,SS,Cody Bohanek,Illinois-Chicago,4YR,IL,Y,
2017,30,902,Yankees,OF,Jake Mangum,Mississippi State,4YR,MS,N,
2017,30,903,Mariners,RHP,Scott Boches,Marist,4YR,NY,Y,
2017,30,904,Cardinals,RHP,Alex Fagalde,UC Riverside,4YR,CA,Y,
2017,30,905,Tigers,RHP,Kyle Thomas,Northwestern Ohio,4YR,OH,Y,
2017,30,906,Giants,OF,Sean Watkins,Cal State Los Angeles,4YR,CA,N,
2017,30,907,Mets,RHP,Ian McWilliams,"Beech HS, Hendersonville, Tenn.",HS,TN,N,
2017,30,908,Orioles,OF,Will Robertson,Davidson,4YR,NC,Y,
2017,30,909,Blue Jays,C,Reilly Johnson,State JC of Florida,JC,FL,Y,
2017,30,910,Dodgers,OF,Chris Roller,McLennan (Texas) JC,JC,TX,Y,
2017,30,911,Red Sox,RHP,Andrew Carber,Chipola (Fla.) JC,JC,FL,Y,
2017,30,912,Indians,LHP,Zach Draper,College of Idaho,4YR,ID,Y,
2017,30,913,Nationals,OF,Austin Guibor,Fresno State,4YR,CA,Y,
2017,30,914,Rangers,SS,Ryan Dorow,Adrian (Mich.),4YR,MI,Y,
2017,30,915,Cubs,SS,Cam Balego,Mercyhurst (Pa.),4YR,PA,Y,
2017,31,916,Twins,3B,Luke Miller,Indiana,4YR,IN,N,
2017,31,917,Reds,2B,Dondrae Bremner,"Bill Crothers SS, Markham, Ont.",HS,CN,N,
2017,31,918,Padres,OF,Tyler Benson,Bloomsburg (Pa.),4YR,PA,Y,
2017,31,919,Rays,C,Chris Williams,Clemson,4YR,SC,N,
2017,31,920,Braves,RHP,Ryan Miller,Clemson,4YR,SC,N,
2017,31,921,Athletics,RHP,Brandon Withers,James Madison,4YR,VA,Y,
2017,31,922,Diamondbacks,RHP,Cole Percival,Riverside (Calif.) Poly HS,HS,CA,N,
2017,31,923,Phillies,OF,Danny Mayer,Pacific,4YR,CA,Y,
2017,31,924,Brewers,LHP,Rylan Kaufman,Friendswood (Texas) HS,HS,TX,N,
2017,31,925,Angels,LHP,Jon Malmin,Texas,4YR,TX,Y,
2017,31,926,Rockies,LHP,Reagan Biechler,Wichita State,4YR,KS,Y,
2017,31,927,White Sox,LHP,Parker Rigler,Kansas State,4YR,KS,Y,
2017,31,928,Pirates,3B,Jesse Medrano,Fresno State,4YR,CA,Y,
2017,31,929,Marlins,OF,Harrison White,Yale,4YR,CT,Y,
2017,31,930,Royals,C,Justin Vought,"Wyoming Valley West HS, Plymouth, Pa.",HS,PA,N,
2017,31,931,Astros,LHP,Cole Watts,Skyline (Calif.) JC,JC,CA,Y,
2017,31,932,Yankees,OF,Jimmy Herron,Duke,4YR,NC,N,
2017,31,933,Mariners,3B,Ryan Costello,Central Connecticut State,4YR,CT,Y,
2017,31,934,Cardinals,C,Saul Garza,"North HS, Edinburg, Texas",HS,TX,N,
2017,31,935,Tigers,RHP,Nick Storz,"Poly Prep Country Day School, Brooklyn",HS,NY,N,
2017,31,936,Giants,RHP,Keenan Bartlett,Richmond,4YR,VA,Y,
2017,31,937,Mets,RHP,Ryan Selmer,Maryland,4YR,MD,Y,
2017,31,938,Orioles,OF,Robbie Thorburn,UNC Wilmington,4YR,NC,Y,
2017,31,939,Blue Jays,RHP,Graham Spraker,Quincy (Ill.),4YR,IL,Y,
2017,31,940,Dodgers,OF,Hunter Mercado-Hood,San Diego,4YR,CA,N,
2017,31,941,Red Sox,3B,Michael Osinski,Longwood,4YR,VA,Y,
2017,31,942,Indians,LHP,Asa Lacy,"Tivy HS, Kerrville, Texas",HS,TX,N,
2017,31,943,Nationals,RHP,Jeremy McKinney,Indiana State,4YR,IN,Y,
2017,31,944,Rangers,RHP,Griff McGarry,"Menlo HS, Atherton, Calif.",HS,CA,N,
2017,31,945,Cubs,3B,Ramsey Romano,Long Beach State,4YR,CA,Y,
2017,32,946,Twins,RHP,Nick Brown,William & Mary,4YR,VA,Y,
2017,32,947,Reds,RHP,Michael Bono,Santa Clara,4YR,CA,Y,
2017,32,948,Padres,SS,Matt Batten,Quinnipiac,4YR,CT,Y,
2017,32,949,Rays,3B,Seaver Whalen,Lewis-Clark State (Idaho),4YR,ID,Y,
2017,32,950,Braves,LHP,Reid Detmers,"Glenwood HS, Chatham, Ill.",HS,IL,N,
2017,32,951,Athletics,RHP,Caleb Evans,Liberty,4YR,VA,Y,
2017,32,952,Diamondbacks,OF,Will Gorman,Rochester Institute of Technology,4YR,NY,Y,
2017,32,953,Phillies,RHP,Sati Santa Cruz,Central Arizona JC,JC,AZ,Y,
2017,32,954,Brewers,RHP,Miller Hogan,Saint Louis,4YR,MO,N,
2017,32,955,Angels,1B,David MacKinnon,Hartford,4YR,CT,Y,
2017,32,956,Rockies,RHP,Moises Ceja,UCLA,4YR,CA,Y,
2017,32,957,White Sox,LHP,Greg Minier,Washington,4YR,WA,Y,
2017,32,958,Pirates,RHP,Hector Quinones,Midway (Ky.),4YR,KY,Y,
2017,32,959,Marlins,3B,Elliott Barzilli,Texas Christian,4YR,TX,Y,
2017,32,960,Royals,RHP,Andrew Beckwith,Coastal Carolina,4YR,SC,Y,
2017,32,961,Astros,C,Martin Figueroa,Rhode Island,4YR,RI,Y,
2017,32,962,Yankees,SS,Alika Williams,"Rancho Bernardo HS, San Diego",HS,CA,N,
2017,32,963,Mariners,1B,Ryan Garcia,Point Loma Nazarene (Calif.),4YR,CA,Y,
2017,32,964,Cardinals,C,Cameron Knight,Arkansas-Little Rock,4YR,AR,Y,
2017,32,965,Tigers,RHP,Drew Carlton,Florida State,4YR,FL,Y,
2017,32,966,Giants,RHP,Blake Rivera,Wallace State (Ala.) JC,JC,AL,N,
2017,32,967,Mets,LHP,Kaylor Chafin,Texas A&M,4YR,TX,N,
2017,32,968,Orioles,2B,Max Hogan,Missouri Southern State,4YR,MO,Y,
2017,32,969,Blue Jays,RHP,Jacob Condra-Bogan,Georgia Southern,4YR,GA,N,
2017,32,970,Dodgers,OF,Tyler Adkison,San Diego State,4YR,CA,Y,
2017,32,971,Red Sox,RHP,Taylor Ahearn,Cal State San Marcos,4YR,CA,Y,
2017,32,972,Indians,OF,Mitch Reeves,Florida Southern,4YR,FL,Y,
2017,32,973,Nationals,2B,Phil Caulfield,Loyola Marymount,4YR,CA,Y,
2017,32,974,Rangers,RHP,Will Moriarty,"South Oldham HS, Crestwood, Ky.",HS,KY,N,
2017,32,975,Cubs,RHP,Hunter Ruth,"Buchholz HS, Gainesville, Fla.",HS,FL,N,
