Year,RD,Pick,Team,Pos,Player,School,Type,ST,Signed,Bonus
2017,33,976,Twins,1B,J.J. Robinson,Lewis-Clark State (Idaho),4YR,ID,Y,
2017,33,977,Reds,SS,Brady McConnell,Merritt Island (Fla.) HS,HS,FL,N,
2017,33,978,Padres,RHP,Caleb Boushley,Wisconsin-La Crosse,4YR,WI,Y,
2017,33,979,Rays,LHP,Ivan Pelaez,Faulkner (Ala.),4YR,AL,Y,
2017,33,980,Braves,RHP,Chris McMahon,West Chester (Pa.) Rustin HS,HS,PA,N,
2017,33,981,Athletics,2B,Jake Lumley,Canisus,4YR,NY,Y,
2017,33,982,Diamondbacks,C,Renae Martinez,Oklahoma,4YR,OK,Y,
2017,33,983,Phillies,RHP,Ben Brown,"Melville HS, East Setauket, N.Y.",HS,NY,Y,
2017,33,984,Brewers,OF,Kyle Jacobsen,"Allatoona HS, Acworth, Ga.",HS,GA,N,
2017,33,985,Angels,RHP,Tyler Walsh,Belmont,4YR,TN,Y,
2017,33,986,Rockies,LHP,Alec Byrd,Florida State,4YR,FL,Y,
2017,33,987,White Sox,LHP,Kevin George,Menlo (Calif.),4YR,CA,Y,
2017,33,988,Pirates,RHP,Ryan Valdes,South Florida,4YR,FL,Y,
2017,33,989,Marlins,LHP,Kyle Farjad,Palm Beach State (Fla.) JC,JC,FL,Y,
2017,33,990,Royals,RHP,Damon Olds,Indiana State,4YR,IN,Y,
2017,33,991,Astros,OF,Reid Russell,Lamar,4YR,TX,Y,
2017,33,992,Yankees,RHP,Jacob Stevens,Boston College,4YR,MA,N,
2017,33,993,Mariners,LHP,Chris Castellanos,Stanford,4YR,CA,Y,
2017,33,994,Cardinals,2B,Taylor Bryant,Cal State Fullerton,4YR,CA,Y,
2017,33,995,Tigers,RHP,Jake Nelson,Pennsylvania,4YR,PA,N,
2017,33,996,Giants,C,Peyton Maddox,Virginia Military Institute,4YR,VA,N,
2017,33,997,Mets,RHP,Mac Lozer,Michigan,4YR,MI,Y,
2017,33,998,Orioles,LHP,Ryan Wilson,Pepperdine,4YR,CA,Y,
2017,33,999,Blue Jays,LHP,Matthew Gunter,Hawaii Pacific,4YR,HI,Y,
2017,33,1000,Dodgers,RHP,Brett De Geus,Cabrillo (Calif.) JC,JC,CA,Y,
2017,33,1001,Red Sox,LHP,Tanner Raiburn,Grambling State,4YR,LA,Y,
2017,33,1002,Indians,1B,Michael Cooper,"Ridge Point HS, Missouri City, Texas",HS,TX,Y,
2017,33,1003,Nationals,C,Adalberto Carrillo,Southern California,4YR,CA,Y,
2017,33,1004,Rangers,LHP,Troy Newell,Jefferson (Mo.) JC,JC,MO,N,
2017,33,1005,Cubs,C,Joe Donovan,Westmont (Ill.) HS,HS,IL,N,
2017,34,1006,Twins,RHP,Max Meyer,Woodbury (Minn.) HS,HS,MN,N,
2017,34,1007,Reds,OF,R.J. Barnes,"Sycamore HS, Montgomery, Ohio",HS,OH,N,
2017,34,1008,Padres,OF,Henry Marchese,"Stevenson HS, Lincolnshire, Ill.",HS,IL,N,
2017,34,1009,Rays,2B,Trey Hair,Evansville,4YR,IN,Y,
2017,34,1010,Braves,3B,Ricky Negron,Tampa,4YR,FL,Y,
2017,34,1011,Athletics,2B,Justin Jones,Nevada-Las Vegas,4YR,NV,Y,
2017,34,1012,Diamondbacks,OF,Dan Swain,Siena,4YR,NY,Y,
2017,34,1013,Phillies,RHP,Kyle Hurt,"Torrey Pines HS, San Diego",HS,CA,N,
2017,34,1014,Brewers,LHP,Garrett Crochet,Ocean Springs (Miss.) HS,HS,MS,N,
2017,34,1015,Angels,RHP,Weston Smith,"O'Connor HS, Helotes, Texas",HS,TX,N,
2017,34,1016,Rockies,RHP,Hayden Roberts,Southern Mississippi,4YR,MS,Y,
2017,34,1017,White Sox,RHP,Michael McCormick,Eastern Illinois,4YR,IL,Y,
2017,34,1018,Pirates,LHP,Mason Ward,Kennesaw State,4YR,GA,Y,
2017,34,1019,Marlins,LHP,Karl Craigie,Texas-San Antonio,4YR,TX,Y,
2017,34,1020,Royals,RHP,Jack Klein,Stanford,4YR,CA,Y,
2017,34,1021,Astros,LHP,Noel Pinto,Connors State (Okla.) JC,JC,OK,Y,
2017,34,1022,Yankees,LHP,Jordan Butler,"Alonso HS, Tampa",HS,FL,N,
2017,34,1023,Mariners,LHP,David Hesslink,Massachusetts Institute of Technology,4YR,MA,Y,
2017,34,1024,Cardinals,RHP,Cory Malcom,Arkansas-Little Rock,4YR,AR,Y,
2017,34,1025,Tigers,RHP,Ro Coleman,Vanderbilt,4YR,TN,Y,
2017,34,1026,Giants,RHP,Conner Nurse,"Ridge Community HS, Davenport, Fla.",HS,FL,Y,
2017,34,1027,Mets,LHP,Jake Eder,"Calvary Christian Academy, Fort Lauderdale",HS,FL,N,
2017,34,1028,Orioles,RHP,Tim Naughton,North Carolina State,4YR,NC,Y,
2017,34,1029,Blue Jays,RHP,Maverik Buffo,Brigham Young,4YR,UT,Y,
2017,34,1030,Dodgers,RHP,Dan Jagiello,Long Island-Post (N.Y.),4YR,NY,Y,
2017,34,1031,Red Sox,OF,Luis Torres,"Colon HS, Santa Isabel, P.R.",HS,PR,Y,
2017,34,1032,Indians,OF,Cole Turney,"Travis HS, Richmond, Texas",HS,TX,N,
2017,34,1033,Nationals,LHP,Bennett Sousa,Virginia,4YR,VA,N,
2017,34,1034,Rangers,OF,Edmond Americaan,Chipola (Fla.) JC,JC,FL,N,
2017,34,1035,Cubs,RHP,Andrew Karp,Florida State,4YR,FL,N,
2017,35,1036,Twins,SS,Adam Oviedo,Alvarado (Texas) HS,HS,TX,N,
2017,35,1037,Reds,RHP,Stephen Keller,"Hargrave HS, Huffman, Texas",HS,TX,Y,
2017,35,1038,Padres,RHP,Kevin Abel,"Madison HS, San Diego",HS,CA,N,
2017,35,1039,Rays,RHP,Garrett Anderson,Florida Gulf Coast,4YR,FL,Y,
2017,35,1040,Braves,OF,Jason Rooks,"Walton HS, Marietta, Ga.",HS,GA,N,
2017,35,1041,Athletics,C,Cooper Goldby,Lewis-Clark State (Idaho),4YR,ID,Y,
2017,35,1042,Diamondbacks,C,Zach Almond,Catawba (N.C.),4YR,NC,Y,
2017,35,1043,Phillies,RHP,Brian Morrell,"Shoreham-Wading River HS, Shoreham, N.Y.",HS,NY,N,
2017,35,1044,Brewers,OF,Davis Bradshaw,"McLaurin HS, Florence, Miss.",HS,MS,N,
2017,35,1045,Angels,RHP,Brady Feigl,Mississippi,4YR,MO,N,
2017,35,1046,Rockies,RHP,James Notary,Broomfield (Colo.) HS,HS,CO,N,
2017,35,1047,White Sox,RHP,Riley Crean,Bloomington (Ind.) North HS,HS,IN,N,
2017,35,1048,Pirates,RHP,Drew Fischer,Amherst (Mass.),4YR,MA,Y,
2017,35,1049,Marlins,LHP,Tyler Holton,Florida State,4YR,FL,N,
2017,35,1050,Royals,OF,Reed Rohlman,Clemson,4YR,SC,Y,
2017,35,1051,Astros,SS,Trei Cruz,"Episcopal HS, Bellaire, Texas",HS,TX,N,
2017,35,1052,Yankees,C,Steven Williams,"Deerfield-Windsor HS, Albany, Ga.",HS,GA,N,
2017,35,1053,Mariners,RHP,Hunter Lonigro,Connellsville (Pa.) Area HS,HS,PA,N,
2017,35,1054,Cardinals,RHP,Alex Gallegos,Torrance (Calif.) HS,HS,CA,Y,
2017,35,1055,Tigers,RHP,Jeff Criswell,Portage (Mich.) Central HS,HS,MI,N,
2017,35,1056,Giants,OF,Dalton Combs,Huntington (Ind.),4YR,IN,Y,
2017,35,1057,Mets,RHP,Kyle Wilson,Crowder (Mo.) JC,JC,MO,Y,
2017,35,1058,Orioles,RHP,Keegan Collett,Northern Oklahoma JC,JC,OK,N,
2017,35,1059,Blue Jays,OF,Brandon Polizzi,Cal State Dominguez Hills,4YR,CA,Y,
2017,35,1060,Dodgers,RHP,Colby Nealy,Washington State,4YR,WA,Y,
2017,35,1061,Red Sox,1B,Trey Ganns,Northern Kentucky,4YR,KY,Y,
2017,35,1062,Indians,RHP,Spencer Strider,Christian Academy of Knoxville,HS,TN,N,
2017,35,1063,Nationals,1B,Jackson Cramer,West Virginia,4YR,WV,Y,
2017,35,1064,Rangers,LHP,Connor Higgins,Arizona State,4YR,AZ,N,
2017,35,1065,Cubs,SS,Ben Ramirez,"Eastlake HS, Chula Vista, Calif.",HS,CA,N,
2017,36,1066,Twins,RHP,Josh McMinn,Oral Roberts,4YR,OK,N,
2017,36,1067,Reds,RHP,Logan Chapman,Easley (S.C.) HS,HS,SC,N,
2017,36,1068,Padres,C,Shane Muntz,Malvern (Pa.) Prep HS,HS,PA,N,
2017,36,1069,Rays,RHP,Kyle Goodbrand,UC San Diego,4YR,CA,Y,
2017,36,1070,Braves,RHP,Chase Blueberg,Feather River (Calif.) JC,JC,CA,N,
2017,36,1071,Athletics,OF,Logan Farrar,Virginia Commonwealth,4YR,VA,Y,
2017,36,1072,Diamondbacks,RHP,Boyd Vander Kooi,"Skyline HS, Mesa, Ariz.",HS,AZ,N,
2017,36,1073,Phillies,OF,Joe Breaux,McClennan (Texas) JC,JC,TX,N,
2017,36,1074,Brewers,3B,Kenny Corey,UC Santa Barbara,4YR,CA,Y,
2017,36,1075,Angels,OF,Steven Rivas,"Etiwanda HS, Rancho Cucamonga, Calif.",HS,CA,N,
2017,36,1076,Rockies,RHP,Michael Agis,Florida International,4YR,FL,Y,
2017,36,1077,White Sox,RHP,Alex Widmer,"Norwayne HS, Creston, Ohio",HS,OH,N,
2017,36,1078,Pirates,RHP,Ryan Hoerter,"Indian Trail HS, Kenosha, Wis.",HS,WI,N,
2017,36,1079,Marlins,RHP,Josh Alberius,Arkansas,4YR,AR,Y,
2017,36,1080,Royals,C,Brady Cox,Texas-Arlington,4YR,TX,Y,
2017,36,1081,Astros,C,Josh Breaux,McLennan (Texas) JC,JC,TX,N,
2017,36,1082,Yankees,LHP,Andrew Abbott,"Halifax County HS, South Boston, Va.",HS,VA,N,
2017,36,1083,Mariners,OF,Heston Kjerstad,"Randall HS, Amarillo, Texas",HS,TX,N,
2017,36,1084,Cardinals,SS,Michael Brdar,Michigan,4YR,MI,Y,
2017,36,1085,Tigers,LHP,Jesse Heikkinen,Holt (Mich.) HS,HS,MI,N,
2017,36,1086,Giants,LHP,Joey Marciano,Southern Illinois,4YR,IL,Y,
2017,36,1087,Mets,C,Robby Kidwell,Brunswick (N.C.) JC,JC,NC,Y,
2017,36,1088,Orioles,SS,Tyler Coolbaugh,Angelo State (Texas),4YR,TX,Y,
2017,36,1089,Blue Jays,RHP,Jonathan Cheshire,Davenport (Mich.),4YR,MI,Y,
2017,36,1090,Dodgers,RHP,Riley Richert,Howard (Texas) JC,JC,TX,Y,
2017,36,1091,Red Sox,LHP,Rio Gomez,Arizona,4YR,AZ,Y,
2017,36,1092,Indians,LHP,Jorge Arellano,Downey (Calif.) HS,HS,CA,N,
2017,36,1093,Nationals,RHP,Gabe Klobosits,Auburn,4YR,AL,Y,
2017,36,1094,Rangers,OF,William Jeffry,"Colegio Angel David HS, San Juan, P.R.",HS,PR,Y,
2017,36,1095,Cubs,OF,Tanner Allen,"UMS-Wright Prep, Mobile, Ala.",HS,AL,N,
2017,37,1096,Twins,C,Patrick Bailey,"Wesleyan Christian Academy, High Point, N.C.",HS,NC,N,
2017,37,1097,Reds,RHP,Robert Touron,"Gulliver Prep, Miami",HS,FL,N,
2017,37,1098,Padres,LHP,Logan Browning,Florida Southern,4YR,FL,N,
2017,37,1099,Rays,OF,Cole Cabrera,"Punahou HS, Honolulu",HS,HI,N,
2017,37,1100,Braves,OF,Dean Miller,Riverside (Calif.) JC,JC,CA,N,
2017,37,1101,Athletics,3B,Raymond Gill,"Gulliver Prep, Miami",HS,FL,N,
2017,37,1102,Diamondbacks,SS,David Vasquez,"Stoneman Douglas HS, Parkland, Fla.",HS,FL,N,
2017,37,1103,Phillies,2B,Eduoard Julien,"Cardinal-Roy SS, Quebec City",HS,CN,N,
2017,37,1104,Brewers,RHP,Christian Taugner,Brown,4YR,RI,Y,
2017,37,1105,Angels,LHP,Peyton Glavine,"Blesset Trinity Catholic HS, Roswell, Ga.",HS,GA,N,
2017,37,1106,Rockies,3B,Tyler Hardman,"Temescal Canyon HS, Lake Elsinore, Calif",HS,CA,N,
2017,37,1107,White Sox,RHP,Ted Andrews,Tulane,4YR,LA,Y,
2017,37,1108,Pirates,SS,Kyle Watson,Mississippi,4YR,MS,Y,
2017,37,1109,Marlins,RHP,Jared Price,Maryland,4YR,MD,N,
2017,37,1110,Royals,SS,Trevor Hauver,"Perry HS, Gilbert, Ariz.",HS,AZ,N,
2017,37,1111,Astros,RHP,Matt Merrill,Oklahoma City (home school),Other,OK,Y,
2017,37,1112,Yankees,RHP,Tanner Burns,Decatur (Ala.) HS,HS,AL,N,
2017,37,1113,Mariners,OF,Jesse Franklin,Seattle Prep HS,HS,WA,N,
2017,37,1114,Cardinals,C,Adam Kerner,"Oaks Christian HS, Westlake Village, Calif.",HS,CA,N,
2017,37,1115,Tigers,SS,Shane Cooper,Hutchinson (Kan.) JC,JC,KS,Y,
2017,37,1116,Giants,RHP,Andy Rohloff,Central Florida,4YR,FL,Y,
2017,37,1117,Mets,LHP,Josh Walker,New Haven (Conn.),4YR,CT,Y,
2017,37,1118,Orioles,OF,Cole Haring,McLennan (Texas) JC,JC,TX,N,
2017,37,1119,Blue Jays,RHP,Justin Watts,Southern Indiana,4YR,IN,Y,
2017,37,1120,Dodgers,RHP,Corey Merrill,Tulane,4YR,LA,Y,
2017,37,1121,Red Sox,LHP,Carson Teel,Oklahoma State,4YR,OK,N,
2017,37,1122,Indians,SS,Austin Martin,"Trinity Christian Academy, Jacksonville",HS,FL,N,
2017,37,1123,Nationals,3B,Kody Gratkowski,Fairhope (Ala.) HS,HS,AL,N,
2017,37,1124,Rangers,C,Spencer Smith,"Northern HS, Durham, N.C.",HS,NC,N,
2017,37,1125,Cubs,LHP,Alex Cornwell,"Maranatha HS, Pasadena, Calif.",HS,CA,N,
2017,38,1126,Twins,C,Ben Rodriguez,Pepperdine,4YR,CA,Y,
2017,38,1127,Reds,SS,Tyler Littlefield,"St. John Bosco HS, Bellflower, Calif.",HS,CA,N,
2017,38,1128,Padres,RHP,Jeremy Smith,Southwestern Oklahoma State,4YR,OK,Y,
2017,38,1129,Rays,C,JJ Schwarz,Florida,4YR,FL,N,
2017,38,1130,Braves,OF,Adam Groesbeck,Air Force,4YR,CO,Y,
2017,38,1131,Athletics,2B,Wil Hoyle,"Jordan HS, Durham, N.C.",HS,NC,N,
2017,38,1132,Diamondbacks,RHP,Emerson Hancock,Cairo (Ga.) HS,HS,GA,N,
2017,38,1133,Phillies,C,Landon Gray,Weatherford (Texas) JC,JC,TX,N,
2017,38,1134,Brewers,C,Robie Rojas,Sam Houston State,4YR,TX,Y,
2017,38,1135,Angels,3B,Jacob Rogers,"Liberty HS, Henderson, Nev.",HS,CO,N,
2017,38,1136,Rockies,RHP,Drake Davis,"Rallston Valley HS, Arvada, Colo.",HS,CO,N,
2017,38,1137,White Sox,C,Dylan Horvitz,"New Trier HS, Winnetka, Ill.",HS,IL,N,
2017,38,1138,Pirates,OF,Ryan Peurifoy,Georgia Tech,4YR,GA,Y,
2017,38,1139,Marlins,C,Cody Roberts,North Carolina,4YR,NC,N,
2017,38,1140,Royals,OF,Montae Bradshaw,Patrick Henry (Va.) JC,JC,VA,Y,
2017,38,1141,Astros,LHP,Trey Cumbie,Houston,4YR,TX,N,
2017,38,1142,Yankees,RHP,Brent Burgess,Spartanburg Methodist (S.C.) JC,JC,SC,N,
2017,38,1143,Mariners,LHP,Kolby Somers,"Century HS, Hillsboro, Ore.",HS,OR,N,
2017,38,1144,Cardinals,RHP,Jim Voyles,Florida State,4YR,FL,Y,
2017,38,1145,Tigers,OF,Steve Mann,"Detroit Country Day School, Beverly Hills, Mich.",HS,MI,N,
2017,38,1146,Giants,LHP,Antonio Saldana,Joliet (Ill.) Catholic HS,HS,IL,N,
2017,38,1147,Mets,3B,Daniel Alfonzo,Bayside (N.Y.) HS,HS,NY,N,
2017,38,1148,Orioles,RHP,Bobby Miller,McHenry (Ill.) HS,HS,IL,N,
2017,38,1149,Blue Jays,LHP,Marcus Reyes,San Diego State,4YR,CA,Y,
2017,38,1150,Dodgers,OF,Preston White,Birmingham-Southern,4YR,AL,N,
2017,38,1151,Red Sox,C,Jose Garcia,"Doral Academy Prep HS, Miami",HS,FL,N,
2017,38,1152,Indians,LHP,Scott Kobos,St. Johns River State (Fla.) JC,JC,FL,N,
2017,38,1153,Nationals,SS,Jake Boone,"Torrey Pines HS, San Diego",HS,CA,N,
2017,38,1154,Rangers,RHP,Mark DiLuia,"Marian Catholic HS, Chicago Heights, Ill.",HS,IL,N,
2017,38,1155,Cubs,LHP,Russell Smith,Midlothian (Texas) HS,HS,TX,N,
2017,39,1156,Twins,OF,Jonny DeLuca,"Agoura HS, Agoura Hills, Calif.",HS,CA,N,
2017,39,1157,Reds,3B,Zack Gahagan,North Carolina,4YR,NC,N,
2017,39,1158,Padres,1B,Justin Paulsen,Missouri State,4YR,MO,Y,
2017,39,1159,Rays,RHP,Jonathan Stroman,"La Cueva HS, Albuquerque",HS,NM,N,
2017,39,1160,Braves,LHP,Joe Sanchez,"TERRA Environmental Research Institute, Miami",HS,FL,N,
2017,39,1161,Athletics,LHP,Haydn King,"Archbishop Mitty HS, San Jose",HS,CA,N,
2017,39,1162,Diamondbacks,SS,Nathan Reynolds,Louisiana-Monroe,4YR,LA,N,
2017,39,1163,Phillies,3B,D.J. Stewart,"Westminster Christian Academy, Chesterfield, Mo.",HS,MO,Y,
2017,39,1164,Brewers,OF,Robert Henry,Brown,4YR,RI,Y,
2017,39,1165,Angels,OF,Josh Hatcher,"Lee County, Leesburg, Ga.",HS,GA,N,
2017,39,1166,Rockies,OF,Colin Hall,"Wesleyan HS, Peachtree Corners, Ga.",HS,GA,N,
2017,39,1167,White Sox,RHP,Chance King,"IMG Academy, Bradenton, Fla.",HS,FL,N,
2017,39,1168,Pirates,3B,Mike Gretler,Oregon State,4YR,OR,N,
2017,39,1169,Marlins,RHP,Brandon Boone,St. Edward's (Texas),4YR,TX,Y,
2017,39,1170,Royals,C,Justin Mitchell,"Platte County HS, Platte City, Mo.",HS,MO,N,
2017,39,1171,Astros,3B,Colton Shaver,Brigham Young,4YR,UT,Y,
2017,39,1172,Yankees,LHP,Andrew Nardi,Ventura (Calif.) JC,JC,CA,N,
2017,39,1173,Mariners,SS,Jack Smith,Mercer Island (Wash.) HS,HS,WA,N,
2017,39,1174,Cardinals,RHP,Chris Hunt,Henderson State (Ark.),4YR,AR,Y,
2017,39,1175,Tigers,RHP,Jack Leftwich,"The Next Level Academy, Longwood, Fla.",HS,FL,N,
2017,39,1176,Giants,RHP,Brad Dobzanski,"Delsea Regional HS, Franklinville, N.J.",HS,NJ,N,
2017,39,1177,Mets,RHP,Noah Nunez,"Santana HS, Santee, Calif.",HS,CA,Y,
2017,39,1178,Orioles,LHP,Sam Glick,"El Toro HS, Lake Forest, Calif.",HS,CA,N,
2017,39,1179,Blue Jays,RHP,Ben Fariss,"Valencia HS, Santa Clarita, Calif.",HS,CA,N,
2017,39,1180,Dodgers,C,Logan White,"Mountain Pointe HS, Phoenix",HS,AZ,N,
2017,39,1181,Red Sox,RHP,Ridge Chapman,Spartanburg Methodist (S.C) JC,JC,SC,N,
2017,39,1182,Indians,C,Josh Rolette,Kansas State,4YR,KS,Y,
2017,39,1183,Nationals,OF,Kai Nelson,"Fieldston HS, Bronx, N.Y.",HS,NY,N,
2017,39,1184,Rangers,RHP,Chad Bryant,Thomasville (Ala.) HS,HS,AL,N,
2017,39,1185,Cubs,SS,Cooper Coldiron,Houston,4YR,TX,N,
2017,40,1186,Twins,RHP,Austin Bizzle,Alabama State,4YR,AL,Y,
2017,40,1187,Reds,OF,Ian Jenkins,"Collins Hill HS, Suwanee, Ga.",HS,GA,N,
2017,40,1188,Padres,3B,Chad Stevens,Gig Harbor (Wash.) HS,HS,WA,N,
2017,40,1189,Rays,3B,Allen Smoot,San Francisco,4YR,CA,Y,
2017,40,1190,Braves,OF,Baron Radcliff,Norcross (Ga.) HS,HS,GA,N,
2017,40,1191,Athletics,SS,Jacob Hoffman,Stanford,4YR,CA,N,
2017,40,1192,Diamondbacks,3B,Terence Connelly,UNC Wilmington,4YR,NC,Y,
2017,40,1193,Phillies,OF,Paul Coumoulos,"Bishop McLaughlin Catholic HS, Spring Hill, Fla.",HS,FL,N,
2017,40,1194,Brewers,LHP,Trevor Koenig,St. Cloud (Minn.) Tech HS,HS,MN,N,
2017,40,1195,Angels,RHP,Matt Russell,"Staley HS, Kansas City, Mo.",HS,MO,N,
2017,40,1196,Rockies,C,George Stanley,"Centennial HS, Peoria, Ariz.",HS,AZ,N,
2017,40,1197,White Sox,LHP,Angelo Smith,"Richards HS, Oak Lawn, Ill.",HS,IL,N,
2017,40,1198,Pirates,3B,Tyler Osick,Chipola (Fla.) JC,JC,FL,N,
2017,40,1199,Marlins,3B,Andrew Turner,Long Island,4YR,NY,N,
2017,40,1200,Royals,SS,Yaniel Ramos,"Beltran Baseball Academy, Florida, P.R.",HS,PR,N,
2017,40,1201,Astros,RHP,Chase Farrell,"Valencia HS, Santa Clarita, Calif.",HS,CA,N,
2017,40,1202,Yankees,SS,Hayden Cantrelle,"Teurlings Catholic HS, Lafayette, La.",HS,LA,N,
2017,40,1203,Mariners,3B,Zachary Needham,Edmonds (Wa.) JC,JC,WA,N,
2017,40,1204,Cardinals,LHP,Austin Pollock,"Lincoln HS, Tallahassee, Fla.",HS,FL,N,
2017,40,1205,Tigers,2B,Rhys Cratty,Langley (B.C.) SS,HS,CN,N,
2017,40,1206,Giants,RHP,Liam Jenkins,Wabash Valley (Ill.) JC,JC,IL,N,
2017,40,1207,Mets,RHP,Ronnie Taylor,"Allen Central HS, Eastern, Ky.",HS,KY,Y,
2017,40,1208,Orioles,RHP,Niko Leontarakis,Tallahassee (Fla.) JC,JC,FL,N,
2017,40,1209,Blue Jays,OF,Sean Ross,"Granite Hills HS, El Cajon, Calif.",HS,CA,N,
2017,40,1210,Dodgers,LHP,Clayton Andrews,Cabrillo (Calif.) JC,JC,CA,N,
2017,40,1211,Red Sox,OF,Cody Masters,Coppell (Texas) HS,HS,TX,N,
2017,40,1212,Indians,OF,Cole Kleszcz,JC of the Canyons (Calif.),JC,CA,N,
2017,40,1213,Nationals,LHP,Max Engelbrekt,Oregon State,4YR,OR,Y,
2017,40,1214,Rangers,OF,Jordan Anderson,"Clemens HS, Madison, Ala.",HS,AL,N,
2017,40,1215,Cubs,RHP,Jeffrey Passantino,Lipscomb,4YR,TN,Y,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
