Player,college,state,WAR
A.J. Ellis,Austin Peay State University,TN,83.12
A.J. Griffin,University of San Diego,CA,40.76
A.J. Pollock,University of Notre Dame,IN,40.76
Aaron Crow,University of Missouri Columbia,MO,73.13
Aaron Cunningham,Everett Community College,WA,80.37
Aaron Harang,San Diego State University,CA,40.76
Aaron Heilman,University of Notre Dame,IN,71.70
Aaron Hill,Louisiana State University,LA,83.81
Aaron Loup,Tulane University,LA,40.76
Aaron Poreda,University of San Francisco,CA,40.76
Aaron Rowand,California State University Fullerton,CA,83.12
Adam Eaton,Miami University of Ohio,OH,40.76
Adam Everett,University of South Carolina,SC,40.76
Adam Greenberg,University of North Carolina at Chapel Hill,NC,40.76
Adam Kennedy,California State University Northridge,CA,70.38
Adam LaRoche,Fort Scott Community College,KS,40.76
Adam Lind,University of South Alabama,AL,77.21
Adam Loewen,Chipola College,FL,40.76
Adam Moore,University of Texas at Arlington,TX,68.89
Adam Ottavino,Northeastern University,MA,40.76
Adam Rosales,Western Michigan University,MI,40.76
Adam Russell,Ohio University,OH,66.25
Adam Warren,University of North Carolina at Chapel Hill,NC,40.76
Adam Wilk,California State University Long Beach,CA,61.83
Addison Reed,San Diego State University,CA,40.76
AJ Ramos,Texas Tech University,TX,40.76
Albert Pujols,Maple Woods Community College,MO,88.63
Alex Avila,University of Alabama,AL,88.52
Alex Castellanos,Belmont Abbey College,NC,40.76
Alex Cora,University of Miami,FL,61.83
Alex Gordon,University of Nebraska at Lincoln,NE,89.09
Alex Hinshaw,Chaffey College,CA,40.76
Alex Presley,University of Mississippi,MS,86.80
Alex White,University of North Carolina at Chapel Hill,NC,40.76
Alex Wilson,Texas A&M University,TX,40.76
Alex Wood,University of Georgia,GA,40.76
Alfredo Amezaga,St. Petersburg College,FL,40.76
Allen Craig,"University of California, Berkeley",CA,87.83
Andre Ethier,Arizona State University,AZ,87.60
Andres Torres,"Miami-Dade College, Wolfson Campus",FL,85.25
Andrew Albers,University of Kentucky,KY,40.76
Andrew Bailey,Wagner College,NY,75.37
Andrew Brackman,North Carolina State University,NC,40.76
Andrew Brown,University of Nebraska at Lincoln,NE,40.76
Andrew Carignan,University of North Carolina at Chapel Hill,NC,40.76
Andrew Cashner,Texas Christian University,TX,73.13
Andrew Miller,University of North Carolina at Chapel Hill,NC,61.83
Andrew Romine,Arizona State University,AZ,40.76
Andrew Taylor,North Carolina State University,NC,40.76
Andy Dirks,Wichita State University,KS,83.81
Andy LaRoche,Grayson County College,TX,40.76
Andy Oliver,Oklahoma State University,OK,40.76
Andy Pettitte,"San Jacinto College, North Campus",TX,40.76
Andy Sonnanstine,Kent State University,OH,61.83
Angel Pagan,Indian River Community College,FL,85.25
Anthony Bass,Wayne State University,MI,61.83
Anthony Recker,Alvernia College,PA,77.21
Anthony Slama,Santa Ana College,CA,40.76
Anthony Varvaro,St. John's University,NY,61.83
Anthony Vasquez,Texas A&M University,TX,40.76
Antoan Richardson,Vanderbilt University,TN,77.21
Aubrey Huff,University of Miami,FL,40.76
B.J. Rosenberg,University of Louisville,KY,40.76
Barret Browning,Florida State University,FL,40.76
Barry Enright,Pepperdine University,CA,78.19
Barry Zito,Los Angeles Pierce College,CA,40.76
Ben Francisco,Cypress College,CA,40.76
Ben Sheets,University of Louisiana at Monroe,LA,40.76
Ben Zobrist,Dallas Baptist University,TX,89.21
Bill Bray,College of William and Mary,VA,74.23
Billy Buckner,University of South Carolina,SC,40.76
Blake Davis,California State University Fullerton,CA,80.37
Blake Parker,University of Arkansas,AR,40.76
Blake Tekotte,University of Miami,FL,40.76
Blake Wood,Georgia Institute of Technology,GA,61.83
Bobby Korecky,University of Michigan,MI,40.76
Bobby LaFromboise,University of New Mexico,NM,40.76
Bobby Parnell,Charleston Southern University,SC,66.25
Bobby Wilson,St. Petersburg College,FL,61.83
Boone Logan,Temple College,TX,68.89
Brad Boxberger,University of Southern California,CA,40.76
Brad Brach,Monmouth University,NJ,75.37
Brad Eldred,Florida International University,FL,40.76
Brad Emaus,Tulane University,LA,40.76
Brad Hawpe,Louisiana State University,LA,40.76
Brad Lidge,University of Notre Dame,IN,70.38
Brad Lincoln,University of Houston,TX,70.38
Brad Miller,Clemson University,SC,40.76
Brad Mills,University of Arizona,AZ,40.76
Brad Snyder,Ball State University,IN,40.76
Brad Ziegler,Missouri State University,MO,61.83
Brandon Bantz,Dallas Baptist University,TX,40.76
Brandon Belt,University of Texas at Austin,TX,85.25
Brandon Boggs,Georgia Institute of Technology,GA,75.37
Brandon Crawford,"University of California, Los Angeles",CA,81.52
Brandon Cumpton,Georgia Institute of Technology,GA,40.76
Brandon Finnegan,Texas Christian University,TX,40.76
Brandon Gomes,Tulane University,LA,71.70
Brandon Guyer,University of Virginia,VA,71.70
Brandon Hicks,Texas A&M University,TX,40.76
Brandon Inge,Virginia Commonwealth University,VA,40.76
Brandon Lyon,Dixie State College of Utah,UT,77.21
Brandon McCarthy,Lamar Community College,CO,40.76
Brandon Morrow,"University of California, Berkeley",CA,61.83
Brandon Workman,University of Texas at Austin,TX,40.76
Brendan Harris,College of William and Mary,VA,40.76
Brendan Ryan,Lewis-Clark State College,ID,88.40
Brennan Boesch,"University of California, Berkeley",CA,87.83
Brent Lillibridge,University of Washington,WA,86.80
Brent Morel,"California Polytechnic State University, San Luis Obispo",CA,86.22
Brett Carroll,Middle Tennessee State University,TN,61.83
Brett Cecil,University of Maryland,MD,40.76
Brett Gardner,College of Charleston,SC,88.40
Brett Hayes,University of Nevada-Reno,NV,82.09
Brett Jackson,"University of California, Berkeley",CA,40.76
Brett Pill,California State University Fullerton,CA,83.81
Brett Tomko,Florida Southern College,FL,61.83
Brett Wallace,Arizona State University,AZ,79.79
Brian Bixler,Eastern Michigan University,MI,40.76
Brian Bogusevic,Tulane University,LA,87.49
Brian Burres,Mount Hood Community College,OR,74.23
Brian Dozier,University of Southern Mississippi,MS,40.76
Brian Duensing,University of Nebraska at Lincoln,NE,61.83
Brian Flynn,Wichita State University,KS,40.76
Brian Fuentes,Merced College,CA,71.70
Brian Matusz,University of San Diego,CA,68.89
Brian Omogrosso,Indiana State University,IN,40.76
Brian Roberts,University of South Carolina,SC,76.41
Brian Sanches,Lamar University,TX,61.83
Brian Schlitter,College of Charleston,SC,40.76
Brian Tallet,Louisiana State University,LA,61.83
Brian Wilson,Louisiana State University,LA,61.83
Brock Holt,Rice University,TX,40.76
Brooks Conrad,Arizona State University,AZ,83.12
Brooks Raley,Texas A&M University,TX,40.76
Bruce Billings,San Diego State University,CA,75.37
Bryan Augenstein,University of Florida,FL,79.05
Bryan Holaday,Texas Christian University,TX,40.76
Bryan LaHair,St. Petersburg College,FL,79.79
Bryan Petersen,"University of California, Irvine",CA,83.12
Bryan Shaw,California State University Long Beach,CA,61.83
Buck Farmer,Georgia Institute of Technology,GA,40.76
Bud Norris,"California Polytechnic State University, San Luis Obispo",CA,61.83
Burch Smith,University of Oklahoma,OK,40.76
Burke Badenhop,Bowling Green State University,OH,80.83
Buster Posey,Florida State University,FL,86.22
C.J. Fick,California State University Northridge,CA,40.76
C.J. Wilson,Loyola Marymount University,CA,76.41
Caleb Thielbar,South Dakota State University,SD,40.76
Cameron Rupp,University of Texas at Austin,TX,40.76
Carlos Pena,Northeastern University,MA,87.83
Carlos Quentin,Stanford University,CA,87.83
Carlos Torres,Kansas State University,KS,40.76
Carter Capps,Mount Olive College,NC,40.76
Casey Blake,Wichita State University,KS,85.25
Casey Coleman,Florida Gulf Coast University,FL,78.19
Casey Fien,"California Polytechnic State University, San Luis Obispo",CA,40.76
Casey Janssen,"University of California, Los Angeles",CA,40.76
Casey McGehee,California State University Fresno,CA,40.76
Casper Wells,Towson University,MD,87.14
Cesar Ramos,California State University Long Beach,CA,66.25
Chad Beck,University of Louisiana at Lafayette,LA,40.76
Chad Bettis,Texas Tech University,TX,40.76
Chad Huffman,Texas Christian University,TX,40.76
Chad Jenkins,Kennesaw State University,GA,40.76
Chad Qualls,Los Angeles Harbor College,CA,66.25
Chad Reineke,Miami University of Ohio,OH,40.76
Chad Tracy,East Carolina University,NC,40.76
Chance Ruffin,University of Texas at Austin,TX,66.25
Charles Brewer,"University of California, Los Angeles",CA,40.76
Charles Leesman,Xavier University,OH,40.76
Charlie Blackmon,Georgia Institute of Technology,GA,40.76
Charlie Furbush,Louisiana State University,LA,71.70
Chase d'Arnaud,Pepperdine University,CA,40.76
Chase Headley,University of the Pacific,CA,87.94
Chase Utley,"University of California, Los Angeles",CA,88.29
Chris Bootcheck,Auburn University,AL,40.76
Chris Capuano,Duke University,NC,40.76
Chris Carpenter,Kent State University,OH,74.23
Chris Coghlan,University of Mississippi,MS,40.76
Chris Davis,Navarro College,TX,61.83
Chris Denorfia,Wheaton College,MA,85.76
Chris Dickerson,University of Nevada-Reno,NV,81.52
Chris Dwyer,Clemson University,SC,40.76
Chris Getz,University of Michigan,MI,82.49
Chris Gimenez,University of Nevada-Reno,NV,78.19
Chris Hatcher,University of North Carolina at Wilmington,NC,71.70
Chris Heisey,Messiah College,PA,87.03
Chris Herrmann,University of Miami,FL,40.76
Chris Iannetta,University of North Carolina at Chapel Hill,NC,88.06
Chris Jakubauskas,Citrus College,CA,77.21
Chris Johnson,Stetson University,FL,40.76
Chris Leroux,Winthrop University,SC,70.38
Chris McGuiness,The Citadel,SC,40.76
Chris Perez,University of Miami,FL,66.25
Chris Pettit,Loyola Marymount University,CA,66.25
Chris Ray,College of William and Mary,VA,66.25
Chris Robinson,University of Illinois at Urbana-Champaign,IL,40.76
Chris Rusin,University of Kentucky,KY,40.76
Chris Sale,Florida Gulf Coast University,FL,61.83
Chris Snyder,University of Houston,TX,84.50
Chris Stewart,Riverside Community College,CA,86.22
Chris Valaika,"University of California, Santa Barbara",CA,80.83
Chris Woodward,Mount San Antonio College,CA,40.76
Chris Young,Princeton University,NJ,76.41
Christian Friedrich,Eastern Kentucky University,KY,40.76
Chuck James,Chattahoochee Valley Community College,AL,40.76
Clay Buchholz,McNeese State University,LA,40.76
Clay Hensley,Lamar University,TX,40.76
Clay Rapada,Virginia State University,VA,66.25
Clayton Mortensen,Gonzaga University,WA,40.76
Clayton Richard,University of Michigan,MI,40.76
Clete Thomas,Auburn University,AL,40.76
Cliff Lee,University of Arkansas,AR,82.49
Cliff Pennington,Texas A&M University,TX,83.12
Clint Barmes,Olney Central College,IL,88.29
Clint Robinson,Troy University,AL,40.76
Coco Crisp,Los Angeles Pierce College,CA,87.83
Cody Allen,High Point University,NC,40.76
Cody Asche,University of Nebraska at Lincoln,NE,40.76
Cody Clark,University of Arkansas,AR,40.76
Cody Eppley,Virginia Commonwealth University,VA,40.76
Cody Ransom,South Mountain Community College,AZ,40.76
Colby Lewis,Bakersfield College,CA,70.38
Cole Gillespie,Oregon State University,OR,78.19
Cole Kimball,Centenary College,NJ,70.38
Collin Cowgill,University of Kentucky,KY,83.12
Colt Hynes,Texas Tech University,TX,40.76
Conor Gillaspie,Wichita State University,KS,71.70
Conor Jackson,"University of California, Berkeley",CA,70.38
Cord Phelps,Stanford University,CA,40.76
Corey Brown,Oklahoma State University,OK,61.83
Corey Kluber,Stetson University,FL,40.76
Corey Knebel,University of Texas at Austin,TX,40.76
Corky Miller,San Bernardino Valley College,CA,40.76
Cory Burns,University of Arizona,AZ,40.76
Cory Gearrin,Mercer University,GA,71.70
Cory Luebke,The Ohio State University,OH,81.52
Cory Wade,Kentucky Wesleyan College,KY,61.83
Craig Breslow,Yale University,CT,74.23
Craig Counsell,University of Notre Dame,IN,80.83
Craig Gentry,University of Arkansas,AR,87.03
Craig Stammen,University of Dayton,OH,61.83
Craig Tatum,Mississippi State University,MS,40.76
Curtis Granderson,University of Illinois at Chicago,IL,88.75
D.J. Carrasco,Pima Community College,AZ,74.23
D.J. Mitchell,Clemson University,SC,40.76
Dallas Braden,American River College,CA,40.76
Dallas Keuchel,University of Arkansas,AR,40.76
Dallas McPherson,The Citadel,SC,40.76
Dan Haren,Pepperdine University,CA,78.19
Dan Jennings,University of Nebraska at Lincoln,NE,40.76
Dan Johnson,Butler University,IN,40.76
Dan Otero,Duke University,NC,40.76
Dan Runzler,"University of California, Riverside",CA,76.41
Dan Straily,Marshall University,WV,40.76
Dan Uggla,University of Memphis,TN,86.80
Dan Wheeler,Central Arizona College,AZ,61.83
Dana Eveland,College of the Canyons,CA,61.83
Dane Sardinha,Pepperdine University,CA,79.79
Daniel Bard,University of North Carolina at Chapel Hill,NC,75.37
Daniel Descalso,"University of California, Davis",CA,84.16
Daniel Hudson,Old Dominion University,VA,84.85
Daniel McCutchen,University of Central Oklahoma,OK,61.83
Daniel Moskos,Clemson University,SC,66.25
Daniel Murphy,Jacksonville University,FL,87.94
Daniel Schlereth,University of Arizona,AZ,61.83
Daniel Stange,"University of California, Riverside",CA,40.76
Danny Espinosa,California State University Long Beach,CA,87.94
Danny Farquhar,University of Louisiana at Lafayette,LA,40.76
Danny Herrera,University of New Mexico,NM,71.70
Danny Valencia,University of Miami,FL,40.76
Danny Worth,Pepperdine University,CA,61.83
Darin Mastroianni,University of Southern Indiana,IN,40.76
Darin Ruf,Creighton University,NE,40.76
Darren O'Day,University of Florida,FL,40.76
Darwin Barney,Oregon State University,OR,87.26
Dave Bush,Wake Forest University,NC,74.23
Dave Sappelt,Coastal Carolina University,SC,61.83
David Aardsma,Pennsylvania State University,PA,40.76
David Adams,University of Virginia,VA,40.76
David Carpenter,West Virginia University,WV,74.23
David Cooper,"University of California, Berkeley",CA,40.76
David DeJesus,"Rutgers, the State University of New Jersey",NJ,85.76
David Freese,"St. Louis Community College, Meramec Campus",MO,87.49
David Hale,Princeton University,NJ,40.76
David Huff,"University of California, Irvine",CA,40.76
David Lough,Mercyhurst College,PA,40.76
David Murphy,Baylor University,TX,84.50
David Phelps,University of Notre Dame,IN,40.76
David Price,Vanderbilt University,TN,66.25
David Purcey,University of Oklahoma,OK,66.25
David Robertson,University of Alabama,AL,66.25
David Ross,Auburn University,AL,85.76
Derek Dietrich,Georgia Institute of Technology,GA,40.76
Deunte Heath,University of Tennessee,TN,40.76
Dillon Gee,University of Texas at Arlington,TX,40.76
DJ LeMahieu,Louisiana State University,LA,40.76
Dominic Leone,Clemson University,SC,40.76
Don Kelly,Point Park University,PA,83.58
Donnie Joseph,University of Houston,TX,40.76
Donnie Murphy,Orange Coast College,CA,40.76
Donnie Veal,Pima Community College,AZ,40.76
Donny Lucy,Stanford University,CA,68.89
Donovan Hand,Jacksonville State University,AL,40.76
Doug Bernier,Cuesta College,CA,40.76
Doug Davis,Diablo Valley College,CA,40.76
Doug Fister,California State University Fresno,CA,78.19
Doug Slaten,Los Angeles Pierce College,CA,61.83
Drew Butera,University of Central Florida,FL,40.76
Drew Carpenter,Sacramento City College,CA,74.23
Drew Pomeranz,University of Mississippi,MS,66.25
Drew Smyly,University of Arkansas,AR,40.76
Drew Storen,Stanford University,CA,61.83
Drew Stubbs,University of Texas at Austin,TX,87.14
Drew Sutton,Baylor University,TX,79.79
Duke Welker,University of Arkansas,AR,40.76
Dustin Ackley,University of North Carolina at Chapel Hill,NC,88.29
Dustin Pedroia,Arizona State University,AZ,89.32
Dusty Hughes,Delta State University,MS,70.38
Dylan Axelrod,"University of California, Irvine",CA,40.76
Ed Lucas,Dartmouth College,NH,40.76
Eddy Rodriguez,University of Miami,FL,40.76
Edwin Maysonet,Delta State University,MS,40.76
Efren Navarro,University of Nevada-Las Vegas,NV,61.83
Eli Whiteside,Delta State University,MS,40.76
Elih Villanueva,Florida International University,FL,61.83
Emmanuel Burriss,Kent State University,OH,40.76
Eric Farris,Loyola Marymount University,CA,71.70
Eric Fryer,The Ohio State University,OH,80.37
Eric Hinske,University of Arkansas,AR,71.70
Eric Patterson,Georgia Institute of Technology,GA,40.76
Eric Sogard,Arizona State University,AZ,80.83
Eric Surkamp,North Carolina State University,NC,61.83
Eric Thames,Pepperdine University,CA,82.49
Erik Bedard,Norwalk Community College,CT,75.37
Erik Davis,Stanford University,CA,40.76
Erik Hamren,University of the Pacific,CA,71.70
Erik Johnson,"University of California, Berkeley",CA,40.76
Erik Komatsu,California State University Fullerton,CA,40.76
Erik Kratz,Eastern Mennonite University,VA,70.38
Evan Crawford,Auburn University,AL,40.76
Evan Gattis,,,40.76
Evan Longoria,Rio Hondo College,CA,89.09
Evan Meek,Bellevue Community College,WA,68.89
Evan Reed,"California Polytechnic State University, San Luis Obispo",CA,40.76
Evan Scribner,Central Connecticut State University,CT,61.83
Everett Teaford,Georgia Southern University,GA,40.76
Fred Lewis,Mississippi Gulf Coast Community College,MS,82.09
Freddy Sanchez,Glendale Community College,CA,84.50
Gaby Sanchez,University of Miami,FL,87.83
Garrett Olson,"California Polytechnic State University, San Luis Obispo",CA,66.25
Garrett Richards,University of Oklahoma,OK,40.76
Geoff Blum,"University of California, Berkeley",CA,80.83
George Kontos,Northwestern University,IL,40.76
George Kottaras,Connors State College,OK,82.49
George Sherrill,Austin Peay State University,TN,61.83
Gerald Laird,Cypress College,CA,40.76
Gerrit Cole,"University of California, Los Angeles",CA,40.76
Glen Perkins,University of Minnesota,MN,66.25
Gordon Beckham,University of Georgia,GA,86.51
Graham Godfrey,College of Charleston,SC,71.70
Grant Green,University of Southern California,CA,40.76
Greg Dobbs,Riverside Community College,CA,40.76
Greg Holland,Western Carolina University,NC,71.70
Greg Reynolds,Stanford University,CA,66.25
Heath Bell,Santa Ana College,CA,75.37
Heath Hembree,College of Charleston,SC,40.76
Hector Ambriz,"University of California, Los Angeles",CA,40.76
Hiram Burgos,Bethune-Cookman College,FL,40.76
Howie Kendrick,St. Johns River Community College,FL,88.40
Hunter Pence,Texarkana College,TX,88.63
Huston Street,University of Texas at Austin,TX,61.83
Ian Kennedy,University of Southern California,CA,70.38
Ian Kinsler,Arizona State University,AZ,88.98
Ike Davis,Arizona State University,AZ,86.22
J.A. Happ,Northwestern University,IL,82.09
J.D. Martinez,Nova Southeastern University,FL,81.52
J.J. Putz,University of Michigan,MI,66.25
J.P. Arencibia,University of Tennessee,TN,86.05
J.P. Howell,University of Texas at Austin,TX,70.38
J.R. Towles,Collin College,TX,76.41
Jack Egbert,"Rutgers, the State University of New Jersey",NJ,40.76
Jack Hannahan,University of Minnesota,MN,87.72
Jack Wilson,Oxnard College,CA,86.05
Jackie Bradley Jr.,University of South Carolina,SC,40.76
Jacoby Ellsbury,Oregon State University,OR,89.49
Jake Arrieta,Texas Christian University,TX,75.37
Jake Dunning,Indiana University-Bloomington,IN,40.76
Jake Elmore,Arizona State University,AZ,40.76
Jake Fox,University of Michigan,MI,40.76
Jake Petricka,Indiana State University,IN,40.76
James Darnell,University of South Carolina,SC,40.76
James McDonald,Golden West College,CA,40.76
James Paxton,University of Kentucky,KY,40.76
James Russell,University of Texas at Austin,TX,61.83
Jamey Carroll,University of Evansville,IN,85.76
Jamie Moyer,St. Joseph's University,PA,40.76
Jared Burton,Western Carolina University,NC,74.23
Jared Hughes,California State University Long Beach,CA,70.38
Jason Bartlett,San Joaquin Delta College,CA,40.76
Jason Bay,Gonzaga University,WA,85.53
Jason Berken,Clemson University,SC,75.37
Jason Castro,Stanford University,CA,40.76
Jason Donald,University of Arizona,AZ,85.76
Jason Frasor,Southern Illinois University Carbondale,IL,71.70
Jason Giambi,California State University Long Beach,CA,85.76
Jason Grilli,Seton Hall University,NJ,71.70
Jason Hammel,Treasure Valley Community College,OR,78.19
Jason Isringhausen,Lewis & Clark Community College,IL,70.38
Jason Jaramillo,Oklahoma State University,OK,77.21
Jason Kipnis,Arizona State University,AZ,85.53
Jason Lane,Santa Rosa Junior College,CA,40.76
Jason Michaels,Northwest Florida State College,FL,40.76
Jason Motte,Iona College,NY,66.25
Jason Vargas,Cypress College,CA,61.83
Jason Varitek,Georgia Institute of Technology,GA,84.16
Javier Lopez,University of Virginia,VA,68.89
Jay Buente,Purdue University,IN,74.23
Jay Gibbons,California State University Los Angeles,CA,40.76
JB Shuck,The Ohio State University,OH,61.83
Jed Lowrie,Stanford University,CA,83.12
Jedd Gyorko,West Virginia University,WV,40.76
Jeff Baker,Clemson University,SC,75.37
Jeff Beliveau,College of Charleston,SC,40.76
Jeff Clement,University of Southern California,CA,40.76
Jeff Fulchino,University of Connecticut,CT,71.70
Jeff Gray,Missouri State University,MO,71.70
Jeff Karstens,Grossmont College,CA,61.83
Jeff Keppinger,University of Georgia,GA,40.76
Jeff Kobernus,"University of California, Berkeley",CA,40.76
Jeff Manship,University of Notre Dame,IN,40.76
Jeff Niemann,Rice University,TX,66.25
Jeff Samardzija,University of Notre Dame,IN,40.76
